[01.21 13:12:32] ┇ WARNING ┇                                         DeepKNLP ┇ Process rank: 3, device: cuda:3, n_gpu: 1, distributed training: True, 16-bits training: True
[01.21 13:12:32] ┇ WARNING ┇                                         DeepKNLP ┇ Process rank: 0, device: cuda:0, n_gpu: 1, distributed training: True, 16-bits training: True
[01.21 13:12:32] ┇ WARNING ┇                                         DeepKNLP ┇ Process rank: 1, device: cuda:1, n_gpu: 1, distributed training: True, 16-bits training: True
[01.21 13:12:32] ┇ WARNING ┇                                         DeepKNLP ┇ Process rank: 2, device: cuda:2, n_gpu: 1, distributed training: True, 16-bits training: True
[01.21 13:12:32] ┇ INFO    ┇                                   chrisbase.data ┇ =========================================================================================================================================
[01.21 13:12:32] ┇ INFO    ┇                                   chrisbase.data ┇ [INIT] python task2-nerG-trainer2.py train
[01.21 13:12:32] ┇ INFO    ┇                                   chrisbase.data ┇ =========================================================================================================================================
[01.21 13:12:32] ┇ INFO    ┇                                   chrisbase.data ┇ -----+-----------------------------------------------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[01.21 13:12:32] ┇ INFO    ┇                                   chrisbase.data ┇    # | TrainingArgumentsForAccelerator               | value
[01.21 13:12:56] ┇ DEBUG   ┇                         c10d-NullHandler-default ┇ {'func_name': 'new_group', 'args': '(range(0, 4),), {}', 'pg_name': 'None', 'backend': 'nccl', 'world_size': '4', 'group_size': '4', 'global_rank': '1', 'local_rank': '1', 'nccl_version': '2.21.5', 'time_spent': '424816ns'}
[01.21 13:12:56] ┇ DEBUG   ┇                         c10d-NullHandler-default ┇ {'func_name': 'new_group', 'args': '(range(0, 4),), {}', 'pg_name': 'None', 'backend': 'nccl', 'world_size': '4', 'group_size': '4', 'global_rank': '0', 'local_rank': '0', 'nccl_version': '2.21.5', 'time_spent': '405189ns'}
[01.21 13:12:56] ┇ DEBUG   ┇                         c10d-NullHandler-default ┇ {'func_name': 'new_group', 'args': '(range(0, 4),), {}', 'pg_name': 'None', 'backend': 'nccl', 'world_size': '4', 'group_size': '4', 'global_rank': '2', 'local_rank': '2', 'nccl_version': '2.21.5', 'time_spent': '400200ns'}
[01.21 13:12:56] ┇ INFO    ┇                                        DeepSpeed ┇ [Rank 0] DeepSpeed Flops Profiler Enabled: False
[01.21 13:12:56] ┇ INFO    ┇                                        DeepSpeed ┇ [Rank 0] Using DeepSpeed Optimizer param name adamw as basic optimizer
[01.21 13:12:56] ┇ INFO    ┇                                        DeepSpeed ┇ [Rank 0] Removing param_group that has no 'params' in the basic Optimizer
[01.21 13:12:56] ┇ INFO    ┇                                        DeepSpeed ┇ [Rank 0] DeepSpeed Basic Optimizer = FusedAdam
[01.21 13:12:56] ┇ INFO    ┇                                        DeepSpeed ┇ Checking ZeRO support for optimizer=FusedAdam type=<class 'deepspeed.ops.adam.fused_adam.FusedAdam'>
[01.21 13:12:56] ┇ INFO    ┇                                        DeepSpeed ┇ [Rank 0] Creating torch.bfloat16 ZeRO stage 1 optimizer
[01.21 13:12:56] ┇ INFO    ┇                                        DeepSpeed ┇ Reduce bucket size 200000000
[01.21 13:12:56] ┇ INFO    ┇                                        DeepSpeed ┇ Allgather bucket size 200000000
[01.21 13:12:56] ┇ INFO    ┇                                        DeepSpeed ┇ CPU Offload: False
[01.21 13:12:56] ┇ INFO    ┇                                        DeepSpeed ┇ Round robin gradient partitioning: False
[01.21 13:13:00] ┇ WARNING ┇                                        DeepSpeed ┇ Attempting to get learning rate from scheduler before it has started
[01.21 13:13:00] ┇ WARNING ┇                                        DeepSpeed ┇ Attempting to get learning rate from scheduler before it has started
[01.21 13:13:00] ┇ WARNING ┇   transformers.models.gpt_neox.modeling_gpt_neox ┇ `use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
[01.21 13:13:00] ┇ WARNING ┇                                        DeepSpeed ┇ Attempting to get learning rate from scheduler before it has started
[01.21 13:13:00] ┇ WARNING ┇   transformers.models.gpt_neox.modeling_gpt_neox ┇ `use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
[01.21 13:13:00] ┇ WARNING ┇   transformers.models.gpt_neox.modeling_gpt_neox ┇ `use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
[01.21 13:13:00] ┇ INFO    ┇                                        DeepSpeed ┇ Before initializing optimizer states
[01.21 13:13:00] ┇ INFO    ┇                                        DeepSpeed ┇ MA 3.84 GB         Max_MA 4.47 GB         CA 4.65 GB         Max_CA 5 GB 
[01.21 13:13:00] ┇ INFO    ┇                                        DeepSpeed ┇ CPU Virtual Memory:  used = 18.3 GB, percent = 7.3%
[01.21 13:13:01] ┇ INFO    ┇                                        DeepSpeed ┇ After initializing optimizer states
[01.21 13:13:01] ┇ INFO    ┇                                        DeepSpeed ┇ MA 3.84 GB         Max_MA 5.09 GB         CA 5.9 GB         Max_CA 6 GB 
[01.21 13:13:01] ┇ INFO    ┇                                        DeepSpeed ┇ CPU Virtual Memory:  used = 18.3 GB, percent = 7.3%
[01.21 13:13:01] ┇ INFO    ┇                                        DeepSpeed ┇ optimizer state initialized
[01.21 13:13:01] ┇ INFO    ┇                                        DeepSpeed ┇ After initializing ZeRO optimizer
[01.21 13:13:01] ┇ INFO    ┇                                        DeepSpeed ┇ MA 3.84 GB         Max_MA 3.84 GB         CA 5.9 GB         Max_CA 6 GB 
[01.21 13:13:01] ┇ INFO    ┇                                        DeepSpeed ┇ CPU Virtual Memory:  used = 18.31 GB, percent = 7.3%
[01.21 13:13:01] ┇ INFO    ┇                                        DeepSpeed ┇ [Rank 0] DeepSpeed Final Optimizer = DeepSpeedZeroOptimizer
[01.21 13:13:01] ┇ WARNING ┇                                        DeepSpeed ┇ Attempting to get learning rate from scheduler before it has started
[01.21 13:13:01] ┇ INFO    ┇                                        DeepSpeed ┇ [Rank 0] DeepSpeed using configured LR scheduler = WarmupDecayLR
[01.21 13:13:01] ┇ INFO    ┇                                        DeepSpeed ┇ [Rank 0] DeepSpeed LR Scheduler = <deepspeed.runtime.lr_schedules.WarmupDecayLR object at 0x7f3158ce5a00>
[01.21 13:13:01] ┇ INFO    ┇                                        DeepSpeed ┇ [Rank 0] step=0, skipped=0, lr=[0], mom=[[0.9, 0.999]]
[01.21 13:13:01] ┇ INFO    ┇                                        DeepSpeed ┇ DeepSpeedEngine configuration:
[01.21 13:13:01] ┇ INFO    ┇                                        DeepSpeed ┇   activation_checkpointing_config  {
    "partition_activations": false, 
    "contiguous_memory_optimization": false, 
    "cpu_checkpointing": false, 
    "number_checkpoints": null, 
    "synchronize_checkpoint_boundary": false, 
    "profile": false
}
[01.21 13:13:01] ┇ INFO    ┇                                        DeepSpeed ┇   aio_config ................... {'block_size': 1048576, 'queue_depth': 8, 'thread_count': 1, 'single_submit': False, 'overlap_events': True, 'use_gds': False}
[01.21 13:13:01] ┇ INFO    ┇                                        DeepSpeed ┇   amp_enabled .................. False
[01.21 13:13:01] ┇ INFO    ┇                                        DeepSpeed ┇   amp_params ................... False
[01.21 13:13:01] ┇ INFO    ┇                                        DeepSpeed ┇   autotuning_config ............ {
    "enabled": false, 
    "start_step": null, 
    "end_step": null, 
    "metric_path": null, 
    "arg_mappings": null, 
    "metric": "throughput", 
    "model_info": null, 
    "results_dir": "autotuning_results", 
    "exps_dir": "autotuning_exps", 
    "overwrite": true, 
    "fast": true, 
    "start_profile_step": 3, 
    "end_profile_step": 5, 
    "tuner_type": "gridsearch", 
    "tuner_early_stopping": 5, 
    "tuner_num_trials": 50, 
    "model_info_path": null, 
    "mp_size": 1, 
    "max_train_batch_size": null, 
    "min_train_batch_size": 1, 
    "max_train_micro_batch_size_per_gpu": 1.024000e+03, 
    "min_train_micro_batch_size_per_gpu": 1, 
    "num_tuning_micro_batch_sizes": 3
}
[01.21 13:13:01] ┇ INFO    ┇                                        DeepSpeed ┇   bfloat16_enabled ............. True
[01.21 13:13:01] ┇ INFO    ┇                                        DeepSpeed ┇   bfloat16_immediate_grad_update  False
[01.21 13:13:01] ┇ INFO    ┇                                        DeepSpeed ┇   checkpoint_parallel_write_pipeline  False
[01.21 13:13:01] ┇ INFO    ┇                                        DeepSpeed ┇   checkpoint_tag_validation_enabled  True
[01.21 13:13:01] ┇ INFO    ┇                                        DeepSpeed ┇   checkpoint_tag_validation_fail  False
[01.21 13:13:01] ┇ INFO    ┇                                        DeepSpeed ┇   comms_config ................. <deepspeed.comm.config.DeepSpeedCommsConfig object at 0x7f311123d490>
[01.21 13:13:01] ┇ INFO    ┇                                        DeepSpeed ┇   communication_data_type ...... None
[01.21 13:13:01] ┇ INFO    ┇                                        DeepSpeed ┇   compression_config ........... {'weight_quantization': {'shared_parameters': {'enabled': False, 'quantizer_kernel': False, 'schedule_offset': 0, 'quantize_groups': 1, 'quantize_verbose': False, 'quantization_type': 'symmetric', 'quantize_weight_in_forward': False, 'rounding': 'nearest', 'fp16_mixed_quantize': False, 'quantize_change_ratio': 0.001}, 'different_groups': {}}, 'activation_quantization': {'shared_parameters': {'enabled': False, 'quantization_type': 'symmetric', 'range_calibration': 'dynamic', 'schedule_offset': 1000}, 'different_groups': {}}, 'sparse_pruning': {'shared_parameters': {'enabled': False, 'method': 'l1', 'schedule_offset': 1000}, 'different_groups': {}}, 'row_pruning': {'shared_parameters': {'enabled': False, 'method': 'l1', 'schedule_offset': 1000}, 'different_groups': {}}, 'head_pruning': {'shared_parameters': {'enabled': False, 'method': 'topk', 'schedule_offset': 1000}, 'different_groups': {}}, 'channel_pruning': {'shared_parameters': {'enabled': False, 'method': 'l1', 'schedule_offset': 1000}, 'different_groups': {}}, 'layer_reduction': {'enabled': False}}
[01.21 13:13:01] ┇ INFO    ┇                                        DeepSpeed ┇   curriculum_enabled_legacy .... False
[01.21 13:13:01] ┇ INFO    ┇                                        DeepSpeed ┇   curriculum_params_legacy ..... False
[01.21 13:13:01] ┇ INFO    ┇                                        DeepSpeed ┇   data_efficiency_config ....... {'enabled': False, 'seed': 1234, 'data_sampling': {'enabled': False, 'num_epochs': 1000, 'num_workers': 0, 'curriculum_learning': {'enabled': False}}, 'data_routing': {'enabled': False, 'random_ltd': {'enabled': False, 'layer_token_lr_schedule': {'enabled': False}}}}
[01.21 13:13:01] ┇ INFO    ┇                                        DeepSpeed ┇   data_efficiency_enabled ...... False
[01.21 13:13:01] ┇ INFO    ┇                                        DeepSpeed ┇   dataloader_drop_last ......... False
[01.21 13:13:01] ┇ INFO    ┇                                        DeepSpeed ┇   disable_allgather ............ False
[01.21 13:13:01] ┇ INFO    ┇                                        DeepSpeed ┇   dump_state ................... False
[01.21 13:13:01] ┇ INFO    ┇                                        DeepSpeed ┇   dynamic_loss_scale_args ...... None
[01.21 13:13:01] ┇ INFO    ┇                                        DeepSpeed ┇   eigenvalue_enabled ........... False
[01.21 13:13:01] ┇ INFO    ┇                                        DeepSpeed ┇   eigenvalue_gas_boundary_resolution  1
[01.21 13:13:01] ┇ INFO    ┇                                        DeepSpeed ┇   eigenvalue_layer_name ........ bert.encoder.layer
[01.21 13:13:01] ┇ INFO    ┇                                        DeepSpeed ┇   eigenvalue_layer_num ......... 0
[01.21 13:13:01] ┇ INFO    ┇                                        DeepSpeed ┇   eigenvalue_max_iter .......... 100
[01.21 13:13:01] ┇ INFO    ┇                                        DeepSpeed ┇   eigenvalue_stability ......... 1e-06
[01.21 13:13:01] ┇ INFO    ┇                                        DeepSpeed ┇   eigenvalue_tol ............... 0.01
[01.21 13:13:01] ┇ INFO    ┇                                        DeepSpeed ┇   eigenvalue_verbose ........... False
[01.21 13:13:01] ┇ INFO    ┇                                        DeepSpeed ┇   elasticity_enabled ........... False
[01.21 13:13:01] ┇ INFO    ┇                                        DeepSpeed ┇   flops_profiler_config ........ {
    "enabled": false, 
    "recompute_fwd_factor": 0.0, 
    "profile_step": 1, 
    "module_depth": -1, 
    "top_modules": 1, 
    "detailed": true, 
    "output_file": null
}
[01.21 13:13:01] ┇ INFO    ┇                                        DeepSpeed ┇   fp16_auto_cast ............... None
[01.21 13:13:01] ┇ INFO    ┇                                        DeepSpeed ┇   fp16_enabled ................. False
[01.21 13:13:01] ┇ INFO    ┇                                        DeepSpeed ┇   fp16_master_weights_and_gradients  False
[01.21 13:13:01] ┇ INFO    ┇                                        DeepSpeed ┇   global_rank .................. 0
[01.21 13:13:01] ┇ INFO    ┇                                        DeepSpeed ┇   grad_accum_dtype ............. None
[01.21 13:13:01] ┇ INFO    ┇                                        DeepSpeed ┇   gradient_accumulation_steps .. 4
[01.21 13:13:01] ┇ INFO    ┇                                        DeepSpeed ┇   gradient_clipping ............ 1.0
[01.21 13:13:01] ┇ INFO    ┇                                        DeepSpeed ┇   gradient_predivide_factor .... 1.0
[01.21 13:13:01] ┇ INFO    ┇                                        DeepSpeed ┇   graph_harvesting ............. False
[01.21 13:13:01] ┇ INFO    ┇                                        DeepSpeed ┇   hybrid_engine ................ enabled=False max_out_tokens=512 inference_tp_size=1 release_inference_cache=False pin_parameters=True tp_gather_partition_size=8
[01.21 13:13:01] ┇ INFO    ┇                                        DeepSpeed ┇   initial_dynamic_scale ........ 1
[01.21 13:13:01] ┇ INFO    ┇                                        DeepSpeed ┇   load_universal_checkpoint .... False
[01.21 13:13:01] ┇ INFO    ┇                                        DeepSpeed ┇   loss_scale ................... 1.0
[01.21 13:13:01] ┇ INFO    ┇                                        DeepSpeed ┇   memory_breakdown ............. False
[01.21 13:13:01] ┇ INFO    ┇                                        DeepSpeed ┇   mics_hierarchial_params_gather  False
[01.21 13:13:01] ┇ INFO    ┇                                        DeepSpeed ┇   mics_shard_size .............. -1
[01.21 13:13:01] ┇ INFO    ┇                                        DeepSpeed ┇   monitor_config ............... tensorboard=TensorBoardConfig(enabled=False, output_path='', job_name='DeepSpeedJobName') comet=CometConfig(enabled=False, samples_log_interval=100, project=None, workspace=None, api_key=None, experiment_name=None, experiment_key=None, online=None, mode=None) wandb=WandbConfig(enabled=False, group=None, team=None, project='deepspeed') csv_monitor=CSVConfig(enabled=False, output_path='', job_name='DeepSpeedJobName')
[01.21 13:13:01] ┇ INFO    ┇                                        DeepSpeed ┇   nebula_config ................ {
    "enabled": false, 
    "persistent_storage_path": null, 
    "persistent_time_interval": 100, 
    "num_of_version_in_retention": 2, 
    "enable_nebula_load": true, 
    "load_path": null
}
[01.21 13:13:01] ┇ INFO    ┇                                        DeepSpeed ┇   optimizer_legacy_fusion ...... False
[01.21 13:13:01] ┇ INFO    ┇                                        DeepSpeed ┇   optimizer_name ............... adamw
[01.21 13:13:01] ┇ INFO    ┇                                        DeepSpeed ┇   optimizer_params ............. {'lr': 2e-05, 'betas': [0.9, 0.999], 'eps': 1e-08, 'weight_decay': 0.0}
[01.21 13:13:01] ┇ INFO    ┇                                        DeepSpeed ┇   pipeline ..................... {'stages': 'auto', 'partition': 'best', 'seed_layers': False, 'activation_checkpoint_interval': 0, 'pipe_partitioned': True, 'grad_partitioned': True}
[01.21 13:13:01] ┇ INFO    ┇                                        DeepSpeed ┇   pld_enabled .................. False
[01.21 13:13:01] ┇ INFO    ┇                                        DeepSpeed ┇   pld_params ................... False
[01.21 13:13:01] ┇ INFO    ┇                                        DeepSpeed ┇   prescale_gradients ........... False
[01.21 13:13:01] ┇ INFO    ┇                                        DeepSpeed ┇   scheduler_name ............... WarmupDecayLR
[01.21 13:13:01] ┇ INFO    ┇                                        DeepSpeed ┇   scheduler_params ............. {'warmup_min_lr': 0, 'warmup_max_lr': 2e-05, 'warmup_num_steps': 3, 'total_num_steps': 71}
[01.21 13:13:01] ┇ INFO    ┇                                        DeepSpeed ┇   seq_parallel_communication_data_type  torch.float32
[01.21 13:13:01] ┇ INFO    ┇                                        DeepSpeed ┇   sparse_attention ............. None
[01.21 13:13:01] ┇ INFO    ┇                                        DeepSpeed ┇   sparse_gradients_enabled ..... False
[01.21 13:13:01] ┇ INFO    ┇                                        DeepSpeed ┇   steps_per_print .............. inf
[01.21 13:13:01] ┇ INFO    ┇                                        DeepSpeed ┇   timers_config ................ enabled=True synchronized=True
[01.21 13:13:01] ┇ INFO    ┇                                        DeepSpeed ┇   train_batch_size ............. 128
[01.21 13:13:01] ┇ INFO    ┇                                        DeepSpeed ┇   train_micro_batch_size_per_gpu  8
[01.21 13:13:01] ┇ INFO    ┇                                        DeepSpeed ┇   use_data_before_expert_parallel_  False
[01.21 13:13:01] ┇ INFO    ┇                                        DeepSpeed ┇   use_node_local_storage ....... False
[01.21 13:13:01] ┇ INFO    ┇                                        DeepSpeed ┇   wall_clock_breakdown ......... False
[01.21 13:13:01] ┇ INFO    ┇                                        DeepSpeed ┇   weight_quantization_config ... None
[01.21 13:13:01] ┇ INFO    ┇                                        DeepSpeed ┇   world_size ................... 4
[01.21 13:13:01] ┇ INFO    ┇                                        DeepSpeed ┇   zero_allow_untested_optimizer  False
[01.21 13:13:01] ┇ INFO    ┇                                        DeepSpeed ┇   zero_config .................. stage=1 contiguous_gradients=True reduce_scatter=True reduce_bucket_size=200000000 use_multi_rank_bucket_allreduce=True allgather_partitions=True allgather_bucket_size=200000000 overlap_comm=True load_from_fp32_weights=True elastic_checkpoint=False offload_param=None offload_optimizer=None sub_group_size=1000000000 cpu_offload_param=None cpu_offload_use_pin_memory=None cpu_offload=None prefetch_bucket_size=50000000 param_persistence_threshold=100000 model_persistence_threshold=9223372036854775807 max_live_parameters=1000000000 max_reuse_distance=1000000000 gather_16bit_weights_on_model_save=False module_granularity_threshold=0 use_all_reduce_for_fetch_params=False stage3_gather_fp16_weights_on_model_save=False ignore_unused_parameters=True legacy_stage1=False round_robin_gradients=False zero_hpz_partition_size=1 zero_quantized_weights=False zero_quantized_nontrainable_weights=False zero_quantized_gradients=False zeropp_loco_param=None mics_shard_size=-1 mics_hierarchical_params_gather=False memory_efficient_linear=True pipeline_loading_checkpoint=False override_module_apply=True
[01.21 13:13:01] ┇ INFO    ┇                                        DeepSpeed ┇   zero_enabled ................. True
[01.21 13:13:01] ┇ INFO    ┇                                        DeepSpeed ┇   zero_force_ds_cpu_optimizer .. True
[01.21 13:13:01] ┇ INFO    ┇                                        DeepSpeed ┇   zero_optimization_stage ...... 1
[01.21 13:13:01] ┇ INFO    ┇                                        DeepSpeed ┇   json = {
    "bf16": {
        "enabled": true
    }, 
    "optimizer": {
        "type": "AdamW", 
        "params": {
            "lr": 2e-05, 
            "betas": [0.9, 0.999], 
            "eps": 1e-08, 
            "weight_decay": 0.0
        }
    }, 
    "scheduler": {
        "type": "WarmupDecayLR", 
        "params": {
            "warmup_min_lr": 0, 
            "warmup_max_lr": 2e-05, 
            "warmup_num_steps": 3, 
            "total_num_steps": 71
        }
    }, 
    "zero_optimization": {
        "stage": 1, 
        "allgather_partitions": true, 
        "allgather_bucket_size": 2.000000e+08, 
        "overlap_comm": true, 
        "reduce_scatter": true, 
        "reduce_bucket_size": 2.000000e+08, 
        "contiguous_gradients": true
    }, 
    "gradient_accumulation_steps": 4, 
    "gradient_clipping": 1.0, 
    "train_batch_size": 128, 
    "train_micro_batch_size_per_gpu": 8, 
    "steps_per_print": inf, 
    "fp16": {
        "enabled": false
    }
}
[01.21 13:13:01] ┇ INFO    ┇                             transformers.trainer ┇ ***** Running training *****
[01.21 13:13:01] ┇ INFO    ┇                             transformers.trainer ┇   Num examples = 18,135
[01.21 13:13:01] ┇ INFO    ┇                             transformers.trainer ┇   Num Epochs = 1
[01.21 13:13:01] ┇ INFO    ┇                             transformers.trainer ┇   Instantaneous batch size per device = 8
[01.21 13:13:01] ┇ INFO    ┇                             transformers.trainer ┇   Total train batch size (w. parallel, distributed & accumulation) = 128
[01.21 13:13:01] ┇ INFO    ┇                             transformers.trainer ┇   Gradient Accumulation steps = 4
[01.21 13:13:01] ┇ INFO    ┇                             transformers.trainer ┇   Total optimization steps = 71
[01.21 13:13:01] ┇ INFO    ┇                             transformers.trainer ┇   Number of trainable parameters = 1,341,247,488
[01.21 13:13:01] ┇ WARNING ┇   transformers.models.gpt_neox.modeling_gpt_neox ┇ `use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
[01.21 13:15:30] ┇ INFO    ┇                             transformers.trainer ┇ Saving model checkpoint to output/GNER/EAGLE-1B-debug/checkpoint-71
[01.21 13:15:30] ┇ INFO    ┇                 transformers.configuration_utils ┇ Configuration saved in output/GNER/EAGLE-1B-debug/checkpoint-71/config.json
[01.21 13:15:30] ┇ INFO    ┇      transformers.generation.configuration_utils ┇ Configuration saved in output/GNER/EAGLE-1B-debug/checkpoint-71/generation_config.json
[01.21 13:15:35] ┇ INFO    ┇                      transformers.modeling_utils ┇ Model weights saved in output/GNER/EAGLE-1B-debug/checkpoint-71/model.safetensors
[01.21 13:15:35] ┇ INFO    ┇             transformers.tokenization_utils_base ┇ tokenizer config file saved in output/GNER/EAGLE-1B-debug/checkpoint-71/tokenizer_config.json
[01.21 13:15:35] ┇ INFO    ┇             transformers.tokenization_utils_base ┇ Special tokens file saved in output/GNER/EAGLE-1B-debug/checkpoint-71/special_tokens_map.json
[01.21 13:15:35] ┇ INFO    ┇                                        DeepSpeed ┇ [Rank 0] [Torch] Checkpoint global_step71 is about to be saved!
[01.21 13:15:35] ┇ INFO    ┇                                        DeepSpeed ┇ [Rank 0] Saving model checkpoint: output/GNER/EAGLE-1B-debug/checkpoint-71/global_step71/mp_rank_00_model_states.pt
[01.21 13:15:35] ┇ INFO    ┇                                        DeepSpeed ┇ [Torch] Saving output/GNER/EAGLE-1B-debug/checkpoint-71/global_step71/mp_rank_00_model_states.pt...
[01.21 13:15:40] ┇ INFO    ┇                                        DeepSpeed ┇ [Torch] Saved output/GNER/EAGLE-1B-debug/checkpoint-71/global_step71/mp_rank_00_model_states.pt.
[01.21 13:15:40] ┇ INFO    ┇                                        DeepSpeed ┇ [Torch] Saving output/GNER/EAGLE-1B-debug/checkpoint-71/global_step71/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt...
[01.21 13:15:49] ┇ INFO    ┇                                        DeepSpeed ┇ [Torch] Saved output/GNER/EAGLE-1B-debug/checkpoint-71/global_step71/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt.
[01.21 13:15:49] ┇ INFO    ┇                                        DeepSpeed ┇ zero checkpoint saved output/GNER/EAGLE-1B-debug/checkpoint-71/global_step71/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt
[01.21 13:15:49] ┇ INFO    ┇                                        DeepSpeed ┇ [Torch] Checkpoint global_step71 is ready now!
[01.21 13:15:49] ┇ INFO    ┇                             transformers.trainer ┇ ***** Running Evaluation *****
[01.21 13:15:49] ┇ INFO    ┇                             transformers.trainer ┇   Num examples = 65
[01.21 13:15:49] ┇ INFO    ┇                             transformers.trainer ┇   Batch size = 8
[01.21 13:16:05] ┇ INFO    ┇                             transformers.trainer ┇ Saving model checkpoint to output/GNER/EAGLE-1B-debug/checkpoint-71
[01.21 13:16:05] ┇ INFO    ┇                 transformers.configuration_utils ┇ Configuration saved in output/GNER/EAGLE-1B-debug/checkpoint-71/config.json
[01.21 13:16:05] ┇ INFO    ┇      transformers.generation.configuration_utils ┇ Configuration saved in output/GNER/EAGLE-1B-debug/checkpoint-71/generation_config.json
[01.21 13:16:39] ┇ INFO    ┇                      transformers.modeling_utils ┇ Model weights saved in output/GNER/EAGLE-1B-debug/checkpoint-71/model.safetensors
[01.21 13:16:39] ┇ INFO    ┇             transformers.tokenization_utils_base ┇ tokenizer config file saved in output/GNER/EAGLE-1B-debug/checkpoint-71/tokenizer_config.json
[01.21 13:16:39] ┇ INFO    ┇             transformers.tokenization_utils_base ┇ Special tokens file saved in output/GNER/EAGLE-1B-debug/checkpoint-71/special_tokens_map.json
[01.21 13:16:39] ┇ INFO    ┇                                        DeepSpeed ┇ [Rank 0] [Torch] Checkpoint global_step71 is about to be saved!
[01.21 13:16:39] ┇ INFO    ┇                                        DeepSpeed ┇ [Rank 0] Saving model checkpoint: output/GNER/EAGLE-1B-debug/checkpoint-71/global_step71/mp_rank_00_model_states.pt
[01.21 13:16:39] ┇ INFO    ┇                                        DeepSpeed ┇ [Torch] Saving output/GNER/EAGLE-1B-debug/checkpoint-71/global_step71/mp_rank_00_model_states.pt...
[01.21 13:17:14] ┇ INFO    ┇                                        DeepSpeed ┇ [Torch] Saved output/GNER/EAGLE-1B-debug/checkpoint-71/global_step71/mp_rank_00_model_states.pt.
[01.21 13:17:14] ┇ INFO    ┇                                        DeepSpeed ┇ [Torch] Saving output/GNER/EAGLE-1B-debug/checkpoint-71/global_step71/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt...
[01.21 13:19:05] ┇ INFO    ┇                                        DeepSpeed ┇ [Torch] Saved output/GNER/EAGLE-1B-debug/checkpoint-71/global_step71/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt.
[01.21 13:19:05] ┇ INFO    ┇                                        DeepSpeed ┇ zero checkpoint saved output/GNER/EAGLE-1B-debug/checkpoint-71/global_step71/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt
[01.21 13:19:05] ┇ INFO    ┇                                        DeepSpeed ┇ [Torch] Checkpoint global_step71 is ready now!
[01.21 13:19:09] ┇ INFO    ┇                             transformers.trainer ┇ 

Training completed. Do not forget to share your model on huggingface.co/models =)


[01.21 13:19:09] ┇ INFO    ┇                                         DeepKNLP ┇ train_result=TrainOutput(global_step=71, training_loss=0.1858822997187225, metrics={'train_runtime': 367.7504, 'train_samples_per_second': 24.657, 'train_steps_per_second': 0.193, 'total_flos': 2.2242260498251776e+16, 'train_loss': 0.1858822997187225, 'epoch': 0.5008818342151675})
[01.21 13:19:09] ┇ INFO    ┇                                   chrisbase.data ┇ =========================================================================================================================================
[01.21 13:19:09] ┇ INFO    ┇                                   chrisbase.data ┇ [EXIT] python task2-nerG-trainer2.py train ($=00:06:36.852)
[01.21 13:19:09] ┇ INFO    ┇                                   chrisbase.data ┇ =========================================================================================================================================
