[12.06 02:09:48] ┇ INFO     ┇                   chrisbase.data ┇ =========================================================================================================================================
[12.06 02:09:48] ┇ INFO     ┇                   chrisbase.data ┇ [INIT] python /raid/chrisjihee/proj/DeepKNLP/DeepKNLP/arguments.py 
[12.06 02:09:48] ┇ INFO     ┇                   chrisbase.data ┇ =========================================================================================================================================
[12.06 02:09:48] ┇ INFO     ┇               DeepKNLP.arguments ┇ -----+---------------------------------------------------------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------
[12.06 02:09:48] ┇ INFO     ┇               DeepKNLP.arguments ┇    # | NewTrainerArguments                                           | value
  "num_key_value_heads": 8,
  "pretraining_tp": 1,
  "rms_norm_eps": 1e-05,
  "rope_scaling": {
    "factor": 32.0,
    "high_freq_factor": 4.0,
    "low_freq_factor": 1.0,
    "original_max_position_embeddings": 8192,
    "rope_type": "llama3"
  },
  "rope_theta": 500000.0,
  "tie_word_embeddings": true,
  "torch_dtype": "bfloat16",
  "transformers_version": "4.46.3",
  "use_cache": true,
  "vocab_size": 128256
}

[12.06 02:09:50] ┇ INFO     ┇      transformers.modeling_utils ┇ loading weights file model.safetensors from cache at /raid/chrisjihee/.cache/huggingface/hub/models--meta-llama--Llama-3.2-1B/snapshots/4e20de362430cd3b72f300e6b0f18e50e7166e08/model.safetensors
[12.06 02:09:50] ┇ INFO     ┇ transformers.generation.configuration_utils ┇ Generate config GenerationConfig {
  "bos_token_id": 128000,
  "eos_token_id": 128001
}

[12.06 02:09:51] ┇ INFO     ┇      transformers.modeling_utils ┇ All model checkpoint weights were used when initializing LlamaForCausalLM.

[12.06 02:09:51] ┇ INFO     ┇      transformers.modeling_utils ┇ All the weights of LlamaForCausalLM were initialized from the model checkpoint at meta-llama/Llama-3.2-1B.
If your task is similar to the task the model of the checkpoint was trained on, you can already use LlamaForCausalLM for predictions without further training.
[12.06 02:09:52] ┇ INFO     ┇ transformers.generation.configuration_utils ┇ loading configuration file generation_config.json from cache at /raid/chrisjihee/.cache/huggingface/hub/models--meta-llama--Llama-3.2-1B/snapshots/4e20de362430cd3b72f300e6b0f18e50e7166e08/generation_config.json
[12.06 02:09:52] ┇ INFO     ┇ transformers.generation.configuration_utils ┇ Generate config GenerationConfig {
  "bos_token_id": 128000,
  "do_sample": true,
  "eos_token_id": 128001,
  "temperature": 0.6,
  "top_p": 0.9
}

[12.06 02:09:52] ┇ INFO     ┇                         __main__ ┇ type(model)=<class 'transformers.models.llama.modeling_llama.LlamaForCausalLM'> - True
[12.06 02:09:52] ┇ INFO     ┇                         __main__ ┇ type(config)=<class 'transformers.models.llama.configuration_llama.LlamaConfig'> - True
[12.06 02:09:52] ┇ INFO     ┇                         __main__ ┇ type(tokenizer)=<class 'transformers.tokenization_utils_fast.PreTrainedTokenizerFast'> - True
[12.06 02:09:52] ┇ INFO     ┇                         __main__ ┇ len(tokenizer)=128256, embedding_size=128256
[12.06 02:09:52] ┇ INFO     ┇                         __main__ ┇ ----------------------------------------------------------------------------------------------------
[12.06 02:09:52] ┇ INFO     ┇                         __main__ ┇ Use /raid/chrisjihee/proj/DeepKNLP/data/gner/zero-shot-train.jsonl as train dataset: 256 samples
[12.06 02:09:53] ┇ INFO     ┇                         __main__ ┇ Use /raid/chrisjihee/proj/DeepKNLP/data/gner/zero-shot-dev.jsonl as eval dataset: 6,085 samples
[12.06 02:09:53] ┇ INFO     ┇                         __main__ ┇ Use /raid/chrisjihee/proj/DeepKNLP/data/gner/zero-shot-dev.jsonl as test dataset: 6,470 samples
[12.06 02:09:53] ┇ INFO     ┇                         __main__ ┇ ----------------------------------------------------------------------------------------------------
[12.06 02:09:54] ┇ INFO     ┇                         __main__ ┇ Preprocess train samples 100.00% 256/256... rate=162.60 Hz, eta=0:00:00, total=0:00:01
[12.06 02:09:58] ┇ INFO     ┇                         __main__ ┇ Preprocess eval samples 82.17% 5000/6085... rate=2014.80 Hz, eta=0:00:00, total=0:00:02
[12.06 02:09:58] ┇ INFO     ┇                         __main__ ┇ Preprocess eval samples 100.00% 6085/6085... rate=2280.51 Hz, eta=0:00:00, total=0:00:02
[12.06 02:10:01] ┇ INFO     ┇                         __main__ ┇ Preprocess test samples 77.28% 5000/6470... rate=2123.60 Hz, eta=0:00:00, total=0:00:02
[12.06 02:10:02] ┇ INFO     ┇                         __main__ ┇ Preprocess test samples 100.00% 6470/6470... rate=2489.61 Hz, eta=0:00:00, total=0:00:02
[12.06 02:10:03] ┇ INFO     ┇                         __main__ ┇ ----------------------------------------------------------------------------------------------------
[12.06 02:10:03] ┇ INFO     ┇                         __main__ ┇ type(optimizer)=<class 'torch.optim.adamw.AdamW'> - True
[12.06 02:10:13] ┇ INFO     ┇                         __main__ ┇ type(model)=<class 'lightning.fabric.wrappers._FabricModule'> - True
[12.06 02:10:13] ┇ INFO     ┇                         __main__ ┇ type(optimizer)=<class 'lightning.fabric.wrappers.FabricAdamW'> - True
[12.06 02:10:13] ┇ INFO     ┇                         __main__ ┇ ****************************************************************************************************
[12.06 02:10:13] ┇ INFO     ┇                         __main__ ┇ ----------------------------------------------------------------------------------------------------
[12.06 02:10:13] ┇ INFO     ┇                         __main__ ┇ Epoch: 0
[12.06 02:10:13] ┇ INFO     ┇                         __main__ ┇ i=1
[12.06 02:10:20] ┇ INFO     ┇                         __main__ ┇ loss=1.1073092222213745
[12.06 02:10:20] ┇ INFO     ┇                         __main__ ┇ i=2
[12.06 02:10:20] ┇ INFO     ┇                         __main__ ┇ loss=0.8509239554405212
[12.06 02:10:20] ┇ INFO     ┇                         __main__ ┇ i=3
[12.06 02:10:20] ┇ INFO     ┇                         __main__ ┇ loss=0.9193618893623352
[12.06 02:10:20] ┇ INFO     ┇                         __main__ ┇ i=4
[12.06 02:10:20] ┇ INFO     ┇                         __main__ ┇ loss=0.8805010914802551
[12.06 02:10:23] ┇ INFO     ┇                         __main__ ┇ global_step=1
[12.06 02:10:23] ┇ INFO     ┇                         __main__ ┇ i=5
[12.06 02:10:23] ┇ INFO     ┇                         __main__ ┇ loss=0.7228712439537048
[12.06 02:10:23] ┇ INFO     ┇                         __main__ ┇ i=6
[12.06 02:10:24] ┇ INFO     ┇                         __main__ ┇ loss=0.8105248808860779
[12.06 02:10:24] ┇ INFO     ┇                         __main__ ┇ i=7
[12.06 02:10:26] ┇ INFO     ┇                         __main__ ┇ loss=0.8322810530662537
[12.06 02:10:26] ┇ INFO     ┇                         __main__ ┇ i=8
[12.06 02:10:26] ┇ INFO     ┇                         __main__ ┇ loss=0.7797957062721252
[12.06 02:10:26] ┇ INFO     ┇                         __main__ ┇ global_step=2
[12.06 02:10:27] ┇ INFO     ┇                         __main__ ┇ i=9
[12.06 02:10:27] ┇ INFO     ┇                         __main__ ┇ loss=0.9894769191741943
[12.06 02:10:27] ┇ INFO     ┇                         __main__ ┇ i=10
[12.06 02:10:27] ┇ INFO     ┇                         __main__ ┇ loss=0.8399587869644165
[12.06 02:10:27] ┇ INFO     ┇                         __main__ ┇ i=11
[12.06 02:10:27] ┇ INFO     ┇                         __main__ ┇ loss=0.9745445847511292
[12.06 02:10:27] ┇ INFO     ┇                         __main__ ┇ i=12
[12.06 02:10:27] ┇ INFO     ┇                         __main__ ┇ loss=1.299394130706787
[12.06 02:10:27] ┇ INFO     ┇                         __main__ ┇ global_step=3
[12.06 02:10:27] ┇ INFO     ┇                         __main__ ┇ i=13
[12.06 02:10:27] ┇ INFO     ┇                         __main__ ┇ loss=0.5453500747680664
[12.06 02:10:27] ┇ INFO     ┇                         __main__ ┇ i=14
[12.06 02:10:27] ┇ INFO     ┇                         __main__ ┇ loss=0.5967705249786377
[12.06 02:10:27] ┇ INFO     ┇                         __main__ ┇ i=15
[12.06 02:10:28] ┇ INFO     ┇                         __main__ ┇ loss=0.6027483940124512
[12.06 02:10:28] ┇ INFO     ┇                         __main__ ┇ i=16
[12.06 02:10:28] ┇ INFO     ┇                         __main__ ┇ loss=0.5999154448509216
[12.06 02:10:28] ┇ INFO     ┇                         __main__ ┇ global_step=4
[12.06 02:10:28] ┇ INFO     ┇                         __main__ ┇ i=17
[12.06 02:10:28] ┇ INFO     ┇                         __main__ ┇ loss=0.32087573409080505
[12.06 02:10:28] ┇ INFO     ┇                         __main__ ┇ i=18
[12.06 02:10:28] ┇ INFO     ┇                         __main__ ┇ loss=0.27846306562423706
[12.06 02:10:28] ┇ INFO     ┇                         __main__ ┇ i=19
[12.06 02:10:28] ┇ INFO     ┇                         __main__ ┇ loss=0.30193471908569336
[12.06 02:10:28] ┇ INFO     ┇                         __main__ ┇ i=20
[12.06 02:10:28] ┇ INFO     ┇                         __main__ ┇ loss=0.32962507009506226
[12.06 02:10:28] ┇ INFO     ┇                         __main__ ┇ global_step=5
[12.06 02:10:28] ┇ INFO     ┇                         __main__ ┇ i=21
[12.06 02:10:29] ┇ INFO     ┇                         __main__ ┇ loss=0.2657757103443146
[12.06 02:10:29] ┇ INFO     ┇                         __main__ ┇ i=22
[12.06 02:10:29] ┇ INFO     ┇                         __main__ ┇ loss=0.2640102803707123
[12.06 02:10:29] ┇ INFO     ┇                         __main__ ┇ i=23
[12.06 02:10:29] ┇ INFO     ┇                         __main__ ┇ loss=0.2286147028207779
[12.06 02:10:29] ┇ INFO     ┇                         __main__ ┇ i=24
[12.06 02:10:29] ┇ INFO     ┇                         __main__ ┇ loss=0.29949960112571716
[12.06 02:10:29] ┇ INFO     ┇                         __main__ ┇ global_step=6
[12.06 02:10:29] ┇ INFO     ┇                         __main__ ┇ i=25
[12.06 02:10:29] ┇ INFO     ┇                         __main__ ┇ loss=0.22665081918239594
[12.06 02:10:29] ┇ INFO     ┇                         __main__ ┇ i=26
[12.06 02:10:29] ┇ INFO     ┇                         __main__ ┇ loss=0.196697399020195
[12.06 02:10:29] ┇ INFO     ┇                         __main__ ┇ i=27
[12.06 02:10:30] ┇ INFO     ┇                         __main__ ┇ loss=0.24377694725990295
[12.06 02:10:30] ┇ INFO     ┇                         __main__ ┇ i=28
[12.06 02:10:30] ┇ INFO     ┇                         __main__ ┇ loss=0.2456727921962738
[12.06 02:10:30] ┇ INFO     ┇                         __main__ ┇ global_step=7
[12.06 02:10:30] ┇ INFO     ┇                         __main__ ┇ i=29
[12.06 02:10:30] ┇ INFO     ┇                         __main__ ┇ loss=0.2074117213487625
[12.06 02:10:30] ┇ INFO     ┇                         __main__ ┇ i=30
[12.06 02:10:30] ┇ INFO     ┇                         __main__ ┇ loss=0.2425134778022766
[12.06 02:10:30] ┇ INFO     ┇                         __main__ ┇ i=31
[12.06 02:10:33] ┇ INFO     ┇                         __main__ ┇ loss=0.2178715467453003
[12.06 02:10:33] ┇ INFO     ┇                         __main__ ┇ i=32
[12.06 02:10:33] ┇ INFO     ┇                         __main__ ┇ loss=0.15010584890842438
[12.06 02:10:33] ┇ INFO     ┇                         __main__ ┇ global_step=8
[12.06 02:10:33] ┇ INFO     ┇                         __main__ ┇ i=33
[12.06 02:10:33] ┇ INFO     ┇                         __main__ ┇ loss=0.18279998004436493
[12.06 02:10:33] ┇ INFO     ┇                         __main__ ┇ i=34
[12.06 02:10:33] ┇ INFO     ┇                         __main__ ┇ loss=0.1556582897901535
[12.06 02:10:33] ┇ INFO     ┇                         __main__ ┇ i=35
[12.06 02:10:34] ┇ INFO     ┇                         __main__ ┇ loss=0.15441995859146118
[12.06 02:10:34] ┇ INFO     ┇                         __main__ ┇ i=36
[12.06 02:10:34] ┇ INFO     ┇                         __main__ ┇ loss=0.16822116076946259
[12.06 02:10:34] ┇ INFO     ┇                         __main__ ┇ global_step=9
[12.06 02:10:34] ┇ INFO     ┇                         __main__ ┇ i=37
[12.06 02:10:34] ┇ INFO     ┇                         __main__ ┇ loss=0.1327504813671112
[12.06 02:10:34] ┇ INFO     ┇                         __main__ ┇ i=38
[12.06 02:10:34] ┇ INFO     ┇                         __main__ ┇ loss=0.1380588710308075
[12.06 02:10:34] ┇ INFO     ┇                         __main__ ┇ i=39
[12.06 02:10:34] ┇ INFO     ┇                         __main__ ┇ loss=0.10843199491500854
[12.06 02:10:34] ┇ INFO     ┇                         __main__ ┇ i=40
[12.06 02:10:34] ┇ INFO     ┇                         __main__ ┇ loss=0.14897088706493378
[12.06 02:10:34] ┇ INFO     ┇                         __main__ ┇ global_step=10
[12.06 02:10:35] ┇ INFO     ┇                         __main__ ┇ i=41
[12.06 02:10:35] ┇ INFO     ┇                         __main__ ┇ loss=0.11239829659461975
[12.06 02:10:35] ┇ INFO     ┇                         __main__ ┇ i=42
[12.06 02:10:35] ┇ INFO     ┇                         __main__ ┇ loss=0.10914640128612518
[12.06 02:10:35] ┇ INFO     ┇                         __main__ ┇ i=43
[12.06 02:10:35] ┇ INFO     ┇                         __main__ ┇ loss=0.14135782420635223
[12.06 02:10:35] ┇ INFO     ┇                         __main__ ┇ i=44
[12.06 02:10:35] ┇ INFO     ┇                         __main__ ┇ loss=0.09708098322153091
[12.06 02:10:35] ┇ INFO     ┇                         __main__ ┇ global_step=11
[12.06 02:10:35] ┇ INFO     ┇                         __main__ ┇ i=45
[12.06 02:10:35] ┇ INFO     ┇                         __main__ ┇ loss=0.08769404143095016
[12.06 02:10:35] ┇ INFO     ┇                         __main__ ┇ i=46
[12.06 02:10:35] ┇ INFO     ┇                         __main__ ┇ loss=0.07793998718261719
[12.06 02:10:35] ┇ INFO     ┇                         __main__ ┇ i=47
[12.06 02:10:37] ┇ INFO     ┇                         __main__ ┇ loss=0.20279505848884583
[12.06 02:10:37] ┇ INFO     ┇                         __main__ ┇ i=48
[12.06 02:10:37] ┇ INFO     ┇                         __main__ ┇ loss=0.11290691792964935
[12.06 02:10:37] ┇ INFO     ┇                         __main__ ┇ global_step=12
[12.06 02:10:37] ┇ INFO     ┇                         __main__ ┇ i=49
[12.06 02:10:37] ┇ INFO     ┇                         __main__ ┇ loss=0.09934236854314804
[12.06 02:10:37] ┇ INFO     ┇                         __main__ ┇ i=50
[12.06 02:10:37] ┇ INFO     ┇                         __main__ ┇ loss=0.10761749744415283
[12.06 02:10:37] ┇ INFO     ┇                         __main__ ┇ i=51
[12.06 02:10:37] ┇ INFO     ┇                         __main__ ┇ loss=0.09205092489719391
[12.06 02:10:37] ┇ INFO     ┇                         __main__ ┇ i=52
[12.06 02:10:37] ┇ INFO     ┇                         __main__ ┇ loss=0.1292654126882553
[12.06 02:10:37] ┇ INFO     ┇                         __main__ ┇ global_step=13
[12.06 02:10:37] ┇ INFO     ┇                         __main__ ┇ i=53
[12.06 02:10:38] ┇ INFO     ┇                         __main__ ┇ loss=0.04901856929063797
[12.06 02:10:38] ┇ INFO     ┇                         __main__ ┇ i=54
[12.06 02:10:38] ┇ INFO     ┇                         __main__ ┇ loss=0.1320819854736328
[12.06 02:10:38] ┇ INFO     ┇                         __main__ ┇ i=55
[12.06 02:10:40] ┇ INFO     ┇                         __main__ ┇ loss=0.15114006400108337
[12.06 02:10:40] ┇ INFO     ┇                         __main__ ┇ i=56
[12.06 02:10:40] ┇ INFO     ┇                         __main__ ┇ loss=0.13340595364570618
[12.06 02:10:40] ┇ INFO     ┇                         __main__ ┇ global_step=14
[12.06 02:10:40] ┇ INFO     ┇                         __main__ ┇ i=57
[12.06 02:10:40] ┇ INFO     ┇                         __main__ ┇ loss=0.086007259786129
[12.06 02:10:40] ┇ INFO     ┇                         __main__ ┇ i=58
[12.06 02:10:40] ┇ INFO     ┇                         __main__ ┇ loss=0.06087202578783035
[12.06 02:10:40] ┇ INFO     ┇                         __main__ ┇ i=59
[12.06 02:10:40] ┇ INFO     ┇                         __main__ ┇ loss=0.07662870734930038
[12.06 02:10:40] ┇ INFO     ┇                         __main__ ┇ i=60
[12.06 02:10:41] ┇ INFO     ┇                         __main__ ┇ loss=0.08231524378061295
[12.06 02:10:41] ┇ INFO     ┇                         __main__ ┇ global_step=15
[12.06 02:10:41] ┇ INFO     ┇                         __main__ ┇ i=61
[12.06 02:10:42] ┇ INFO     ┇                         __main__ ┇ loss=0.06486531347036362
[12.06 02:10:42] ┇ INFO     ┇                         __main__ ┇ i=62
[12.06 02:10:42] ┇ INFO     ┇                         __main__ ┇ loss=0.06662849336862564
[12.06 02:10:42] ┇ INFO     ┇                         __main__ ┇ i=63
[12.06 02:10:42] ┇ INFO     ┇                         __main__ ┇ loss=0.06349925696849823
[12.06 02:10:42] ┇ INFO     ┇                         __main__ ┇ i=64
[12.06 02:10:42] ┇ INFO     ┇                         __main__ ┇ loss=0.0825188159942627
[12.06 02:10:42] ┇ INFO     ┇                         __main__ ┇ global_step=16
[12.06 02:10:42] ┇ INFO     ┇                   chrisbase.data ┇ =========================================================================================================================================
[12.06 02:10:42] ┇ INFO     ┇                   chrisbase.data ┇ [EXIT] python /raid/chrisjihee/proj/DeepKNLP/DeepKNLP/arguments.py  ($=00:00:53.634)
[12.06 02:10:42] ┇ INFO     ┇                   chrisbase.data ┇ =========================================================================================================================================
