[12.06 02:06:55] ┇ INFO     ┇                   chrisbase.data ┇ =========================================================================================================================================
[12.06 02:06:55] ┇ INFO     ┇                   chrisbase.data ┇ [INIT] python /raid/chrisjihee/proj/DeepKNLP/DeepKNLP/arguments.py 
[12.06 02:06:55] ┇ INFO     ┇                   chrisbase.data ┇ =========================================================================================================================================
[12.06 02:06:55] ┇ INFO     ┇               DeepKNLP.arguments ┇ -----+---------------------------------------------------------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------
[12.06 02:06:55] ┇ INFO     ┇               DeepKNLP.arguments ┇    # | NewTrainerArguments                                           | value
  "num_key_value_heads": 8,
  "pretraining_tp": 1,
  "rms_norm_eps": 1e-05,
  "rope_scaling": {
    "factor": 32.0,
    "high_freq_factor": 4.0,
    "low_freq_factor": 1.0,
    "original_max_position_embeddings": 8192,
    "rope_type": "llama3"
  },
  "rope_theta": 500000.0,
  "tie_word_embeddings": true,
  "torch_dtype": "bfloat16",
  "transformers_version": "4.46.3",
  "use_cache": true,
  "vocab_size": 128256
}

[12.06 02:06:56] ┇ INFO     ┇      transformers.modeling_utils ┇ loading weights file model.safetensors from cache at /raid/chrisjihee/.cache/huggingface/hub/models--meta-llama--Llama-3.2-1B/snapshots/4e20de362430cd3b72f300e6b0f18e50e7166e08/model.safetensors
[12.06 02:06:56] ┇ INFO     ┇ transformers.generation.configuration_utils ┇ Generate config GenerationConfig {
  "bos_token_id": 128000,
  "eos_token_id": 128001
}

[12.06 02:06:58] ┇ INFO     ┇      transformers.modeling_utils ┇ All model checkpoint weights were used when initializing LlamaForCausalLM.

[12.06 02:06:58] ┇ INFO     ┇      transformers.modeling_utils ┇ All the weights of LlamaForCausalLM were initialized from the model checkpoint at meta-llama/Llama-3.2-1B.
If your task is similar to the task the model of the checkpoint was trained on, you can already use LlamaForCausalLM for predictions without further training.
[12.06 02:06:58] ┇ INFO     ┇ transformers.generation.configuration_utils ┇ loading configuration file generation_config.json from cache at /raid/chrisjihee/.cache/huggingface/hub/models--meta-llama--Llama-3.2-1B/snapshots/4e20de362430cd3b72f300e6b0f18e50e7166e08/generation_config.json
[12.06 02:06:58] ┇ INFO     ┇ transformers.generation.configuration_utils ┇ Generate config GenerationConfig {
  "bos_token_id": 128000,
  "do_sample": true,
  "eos_token_id": 128001,
  "temperature": 0.6,
  "top_p": 0.9
}

[12.06 02:06:58] ┇ INFO     ┇                         __main__ ┇ type(model)=<class 'transformers.models.llama.modeling_llama.LlamaForCausalLM'> - True
[12.06 02:06:58] ┇ INFO     ┇                         __main__ ┇ type(config)=<class 'transformers.models.llama.configuration_llama.LlamaConfig'> - True
[12.06 02:06:58] ┇ INFO     ┇                         __main__ ┇ type(tokenizer)=<class 'transformers.tokenization_utils_fast.PreTrainedTokenizerFast'> - True
[12.06 02:06:58] ┇ INFO     ┇                         __main__ ┇ len(tokenizer)=128256, embedding_size=128256
[12.06 02:06:58] ┇ INFO     ┇                         __main__ ┇ ----------------------------------------------------------------------------------------------------
[12.06 02:06:59] ┇ INFO     ┇                         __main__ ┇ Use /raid/chrisjihee/proj/DeepKNLP/data/gner/zero-shot-train.jsonl as train dataset: 256 samples
[12.06 02:06:59] ┇ INFO     ┇                         __main__ ┇ Use /raid/chrisjihee/proj/DeepKNLP/data/gner/zero-shot-dev.jsonl as eval dataset: 6,085 samples
[12.06 02:06:59] ┇ INFO     ┇                         __main__ ┇ Use /raid/chrisjihee/proj/DeepKNLP/data/gner/zero-shot-dev.jsonl as test dataset: 6,470 samples
[12.06 02:06:59] ┇ INFO     ┇                         __main__ ┇ ----------------------------------------------------------------------------------------------------
[12.06 02:07:01] ┇ INFO     ┇                         __main__ ┇ Preprocess train samples 100.00% 256/256... rate=172.21 Hz, eta=0:00:00, total=0:00:01
[12.06 02:07:04] ┇ INFO     ┇                         __main__ ┇ Preprocess eval samples 82.17% 5000/6085... rate=2169.28 Hz, eta=0:00:00, total=0:00:02
[12.06 02:07:04] ┇ INFO     ┇                         __main__ ┇ Preprocess eval samples 100.00% 6085/6085... rate=2456.01 Hz, eta=0:00:00, total=0:00:02
[12.06 02:07:07] ┇ INFO     ┇                         __main__ ┇ Preprocess test samples 77.28% 5000/6470... rate=2151.39 Hz, eta=0:00:00, total=0:00:02
[12.06 02:07:07] ┇ INFO     ┇                         __main__ ┇ Preprocess test samples 100.00% 6470/6470... rate=2533.01 Hz, eta=0:00:00, total=0:00:02
[12.06 02:07:08] ┇ INFO     ┇                         __main__ ┇ ----------------------------------------------------------------------------------------------------
[12.06 02:07:08] ┇ INFO     ┇                         __main__ ┇ type(optimizer)=<class 'torch.optim.adamw.AdamW'> - True
[12.06 02:07:18] ┇ INFO     ┇                         __main__ ┇ type(model)=<class 'lightning.fabric.wrappers._FabricModule'> - True
[12.06 02:07:18] ┇ INFO     ┇                         __main__ ┇ type(optimizer)=<class 'lightning.fabric.wrappers.FabricAdamW'> - True
[12.06 02:07:18] ┇ INFO     ┇                         __main__ ┇ ****************************************************************************************************
[12.06 02:07:18] ┇ INFO     ┇                         __main__ ┇ ----------------------------------------------------------------------------------------------------
[12.06 02:07:18] ┇ INFO     ┇                         __main__ ┇ Epoch: 0
[12.06 02:07:18] ┇ INFO     ┇                         __main__ ┇ i=1
[12.06 02:07:24] ┇ INFO     ┇                         __main__ ┇ loss=1.423759937286377
[12.06 02:07:24] ┇ INFO     ┇                         __main__ ┇ i=2
[12.06 02:07:27] ┇ INFO     ┇                         __main__ ┇ loss=0.9454489350318909
[12.06 02:07:27] ┇ INFO     ┇                         __main__ ┇ i=3
[12.06 02:07:27] ┇ INFO     ┇                         __main__ ┇ loss=0.7105485796928406
[12.06 02:07:27] ┇ INFO     ┇                         __main__ ┇ i=4
[12.06 02:07:27] ┇ INFO     ┇                         __main__ ┇ loss=1.2019661664962769
[12.06 02:07:30] ┇ INFO     ┇                         __main__ ┇ global_step=1
[12.06 02:07:30] ┇ INFO     ┇                         __main__ ┇ i=5
[12.06 02:07:30] ┇ INFO     ┇                         __main__ ┇ loss=0.6805429458618164
[12.06 02:07:30] ┇ INFO     ┇                         __main__ ┇ i=6
[12.06 02:07:33] ┇ INFO     ┇                         __main__ ┇ loss=0.7251449227333069
[12.06 02:07:33] ┇ INFO     ┇                         __main__ ┇ i=7
[12.06 02:07:33] ┇ INFO     ┇                         __main__ ┇ loss=0.5808959007263184
[12.06 02:07:33] ┇ INFO     ┇                         __main__ ┇ i=8
[12.06 02:07:34] ┇ INFO     ┇                         __main__ ┇ loss=0.6133630871772766
[12.06 02:07:34] ┇ INFO     ┇                         __main__ ┇ global_step=2
[12.06 02:07:34] ┇ INFO     ┇                         __main__ ┇ i=9
[12.06 02:07:34] ┇ INFO     ┇                         __main__ ┇ loss=1.032268762588501
[12.06 02:07:34] ┇ INFO     ┇                         __main__ ┇ i=10
[12.06 02:07:34] ┇ INFO     ┇                         __main__ ┇ loss=0.9048914313316345
[12.06 02:07:34] ┇ INFO     ┇                         __main__ ┇ i=11
[12.06 02:07:34] ┇ INFO     ┇                         __main__ ┇ loss=0.8762936592102051
[12.06 02:07:34] ┇ INFO     ┇                         __main__ ┇ i=12
[12.06 02:07:34] ┇ INFO     ┇                         __main__ ┇ loss=0.9888580441474915
[12.06 02:07:34] ┇ INFO     ┇                         __main__ ┇ global_step=3
[12.06 02:07:34] ┇ INFO     ┇                         __main__ ┇ i=13
[12.06 02:07:34] ┇ INFO     ┇                         __main__ ┇ loss=0.34792205691337585
[12.06 02:07:34] ┇ INFO     ┇                         __main__ ┇ i=14
[12.06 02:07:34] ┇ INFO     ┇                         __main__ ┇ loss=0.3042243719100952
[12.06 02:07:34] ┇ INFO     ┇                         __main__ ┇ i=15
[12.06 02:07:34] ┇ INFO     ┇                         __main__ ┇ loss=0.4049811065196991
[12.06 02:07:34] ┇ INFO     ┇                         __main__ ┇ i=16
[12.06 02:07:34] ┇ INFO     ┇                         __main__ ┇ loss=0.37356284260749817
[12.06 02:07:34] ┇ INFO     ┇                         __main__ ┇ global_step=4
[12.06 02:07:34] ┇ INFO     ┇                         __main__ ┇ i=17
[12.06 02:07:34] ┇ INFO     ┇                         __main__ ┇ loss=0.548439085483551
[12.06 02:07:34] ┇ INFO     ┇                         __main__ ┇ i=18
[12.06 02:07:35] ┇ INFO     ┇                         __main__ ┇ loss=0.3710777461528778
[12.06 02:07:35] ┇ INFO     ┇                         __main__ ┇ i=19
[12.06 02:07:35] ┇ INFO     ┇                         __main__ ┇ loss=0.3688098192214966
[12.06 02:07:35] ┇ INFO     ┇                         __main__ ┇ i=20
[12.06 02:07:35] ┇ INFO     ┇                         __main__ ┇ loss=0.29389962553977966
[12.06 02:07:35] ┇ INFO     ┇                         __main__ ┇ global_step=5
[12.06 02:07:35] ┇ INFO     ┇                         __main__ ┇ i=21
[12.06 02:07:35] ┇ INFO     ┇                         __main__ ┇ loss=0.26790910959243774
[12.06 02:07:35] ┇ INFO     ┇                         __main__ ┇ i=22
[12.06 02:07:35] ┇ INFO     ┇                         __main__ ┇ loss=0.2988177537918091
[12.06 02:07:35] ┇ INFO     ┇                         __main__ ┇ i=23
[12.06 02:07:35] ┇ INFO     ┇                         __main__ ┇ loss=0.33636459708213806
[12.06 02:07:35] ┇ INFO     ┇                         __main__ ┇ i=24
[12.06 02:07:35] ┇ INFO     ┇                         __main__ ┇ loss=0.3752419054508209
[12.06 02:07:35] ┇ INFO     ┇                         __main__ ┇ global_step=6
[12.06 02:07:35] ┇ INFO     ┇                         __main__ ┇ i=25
[12.06 02:07:35] ┇ INFO     ┇                         __main__ ┇ loss=0.18479964137077332
[12.06 02:07:35] ┇ INFO     ┇                         __main__ ┇ i=26
[12.06 02:07:35] ┇ INFO     ┇                         __main__ ┇ loss=0.20771002769470215
[12.06 02:07:35] ┇ INFO     ┇                         __main__ ┇ i=27
[12.06 02:07:35] ┇ INFO     ┇                         __main__ ┇ loss=0.1707727015018463
[12.06 02:07:35] ┇ INFO     ┇                         __main__ ┇ i=28
[12.06 02:07:36] ┇ INFO     ┇                         __main__ ┇ loss=0.19806672632694244
[12.06 02:07:36] ┇ INFO     ┇                         __main__ ┇ global_step=7
[12.06 02:07:36] ┇ INFO     ┇                         __main__ ┇ i=29
[12.06 02:07:36] ┇ INFO     ┇                         __main__ ┇ loss=0.2061024308204651
[12.06 02:07:36] ┇ INFO     ┇                         __main__ ┇ i=30
[12.06 02:07:36] ┇ INFO     ┇                         __main__ ┇ loss=0.27980664372444153
[12.06 02:07:36] ┇ INFO     ┇                         __main__ ┇ i=31
[12.06 02:07:36] ┇ INFO     ┇                         __main__ ┇ loss=0.2271636724472046
[12.06 02:07:36] ┇ INFO     ┇                         __main__ ┇ i=32
[12.06 02:07:36] ┇ INFO     ┇                         __main__ ┇ loss=0.24405832588672638
[12.06 02:07:36] ┇ INFO     ┇                         __main__ ┇ global_step=8
[12.06 02:07:36] ┇ INFO     ┇                         __main__ ┇ i=33
[12.06 02:07:36] ┇ INFO     ┇                         __main__ ┇ loss=0.1848871260881424
[12.06 02:07:36] ┇ INFO     ┇                         __main__ ┇ i=34
[12.06 02:07:36] ┇ INFO     ┇                         __main__ ┇ loss=0.1389411985874176
[12.06 02:07:36] ┇ INFO     ┇                         __main__ ┇ i=35
[12.06 02:07:36] ┇ INFO     ┇                         __main__ ┇ loss=0.16995355486869812
[12.06 02:07:36] ┇ INFO     ┇                         __main__ ┇ i=36
[12.06 02:07:36] ┇ INFO     ┇                         __main__ ┇ loss=0.11786821484565735
[12.06 02:07:36] ┇ INFO     ┇                         __main__ ┇ global_step=9
[12.06 02:07:37] ┇ INFO     ┇                         __main__ ┇ i=37
[12.06 02:07:37] ┇ INFO     ┇                         __main__ ┇ loss=0.1316630244255066
[12.06 02:07:37] ┇ INFO     ┇                         __main__ ┇ i=38
[12.06 02:07:37] ┇ INFO     ┇                         __main__ ┇ loss=0.08335450291633606
[12.06 02:07:37] ┇ INFO     ┇                         __main__ ┇ i=39
[12.06 02:07:37] ┇ INFO     ┇                         __main__ ┇ loss=0.14832468330860138
[12.06 02:07:37] ┇ INFO     ┇                         __main__ ┇ i=40
[12.06 02:07:37] ┇ INFO     ┇                         __main__ ┇ loss=0.09736169129610062
[12.06 02:07:37] ┇ INFO     ┇                         __main__ ┇ global_step=10
[12.06 02:07:37] ┇ INFO     ┇                         __main__ ┇ i=41
[12.06 02:07:37] ┇ INFO     ┇                         __main__ ┇ loss=0.14749765396118164
[12.06 02:07:37] ┇ INFO     ┇                         __main__ ┇ i=42
[12.06 02:07:37] ┇ INFO     ┇                         __main__ ┇ loss=0.2557656764984131
[12.06 02:07:37] ┇ INFO     ┇                         __main__ ┇ i=43
[12.06 02:07:37] ┇ INFO     ┇                         __main__ ┇ loss=0.11931324005126953
[12.06 02:07:37] ┇ INFO     ┇                         __main__ ┇ i=44
[12.06 02:07:37] ┇ INFO     ┇                         __main__ ┇ loss=0.15835489332675934
[12.06 02:07:37] ┇ INFO     ┇                         __main__ ┇ global_step=11
[12.06 02:07:37] ┇ INFO     ┇                         __main__ ┇ i=45
[12.06 02:07:37] ┇ INFO     ┇                         __main__ ┇ loss=0.13044552505016327
[12.06 02:07:37] ┇ INFO     ┇                         __main__ ┇ i=46
[12.06 02:07:38] ┇ INFO     ┇                         __main__ ┇ loss=0.12870924174785614
[12.06 02:07:38] ┇ INFO     ┇                         __main__ ┇ i=47
[12.06 02:07:38] ┇ INFO     ┇                         __main__ ┇ loss=0.3126480281352997
[12.06 02:07:38] ┇ INFO     ┇                         __main__ ┇ i=48
[12.06 02:07:38] ┇ INFO     ┇                         __main__ ┇ loss=0.13440769910812378
[12.06 02:07:38] ┇ INFO     ┇                         __main__ ┇ global_step=12
[12.06 02:07:38] ┇ INFO     ┇                         __main__ ┇ i=49
[12.06 02:07:38] ┇ INFO     ┇                         __main__ ┇ loss=0.19207912683486938
[12.06 02:07:38] ┇ INFO     ┇                         __main__ ┇ i=50
[12.06 02:07:38] ┇ INFO     ┇                         __main__ ┇ loss=0.08377761393785477
[12.06 02:07:38] ┇ INFO     ┇                         __main__ ┇ i=51
[12.06 02:07:38] ┇ INFO     ┇                         __main__ ┇ loss=0.10806791484355927
[12.06 02:07:38] ┇ INFO     ┇                         __main__ ┇ i=52
[12.06 02:07:38] ┇ INFO     ┇                         __main__ ┇ loss=0.0743686854839325
[12.06 02:07:38] ┇ INFO     ┇                         __main__ ┇ global_step=13
[12.06 02:07:38] ┇ INFO     ┇                         __main__ ┇ i=53
[12.06 02:07:38] ┇ INFO     ┇                         __main__ ┇ loss=0.16357092559337616
[12.06 02:07:38] ┇ INFO     ┇                         __main__ ┇ i=54
[12.06 02:07:38] ┇ INFO     ┇                         __main__ ┇ loss=0.16656960546970367
[12.06 02:07:38] ┇ INFO     ┇                         __main__ ┇ i=55
[12.06 02:07:38] ┇ INFO     ┇                         __main__ ┇ loss=0.055630914866924286
[12.06 02:07:38] ┇ INFO     ┇                         __main__ ┇ i=56
[12.06 02:07:40] ┇ INFO     ┇                         __main__ ┇ loss=0.16182410717010498
[12.06 02:07:40] ┇ INFO     ┇                         __main__ ┇ global_step=14
[12.06 02:07:40] ┇ INFO     ┇                         __main__ ┇ i=57
[12.06 02:07:40] ┇ INFO     ┇                         __main__ ┇ loss=0.094919852912426
[12.06 02:07:40] ┇ INFO     ┇                         __main__ ┇ i=58
[12.06 02:07:40] ┇ INFO     ┇                         __main__ ┇ loss=0.20244936645030975
[12.06 02:07:40] ┇ INFO     ┇                         __main__ ┇ i=59
[12.06 02:07:40] ┇ INFO     ┇                         __main__ ┇ loss=0.13924995064735413
[12.06 02:07:40] ┇ INFO     ┇                         __main__ ┇ i=60
[12.06 02:07:41] ┇ INFO     ┇                         __main__ ┇ loss=0.19206658005714417
[12.06 02:07:41] ┇ INFO     ┇                         __main__ ┇ global_step=15
[12.06 02:07:41] ┇ INFO     ┇                         __main__ ┇ i=61
[12.06 02:07:41] ┇ INFO     ┇                         __main__ ┇ loss=0.08860792964696884
[12.06 02:07:41] ┇ INFO     ┇                         __main__ ┇ i=62
[12.06 02:07:41] ┇ INFO     ┇                         __main__ ┇ loss=0.17517118155956268
[12.06 02:07:41] ┇ INFO     ┇                         __main__ ┇ i=63
[12.06 02:07:41] ┇ INFO     ┇                         __main__ ┇ loss=0.27560681104660034
[12.06 02:07:41] ┇ INFO     ┇                         __main__ ┇ i=64
[12.06 02:07:41] ┇ INFO     ┇                         __main__ ┇ loss=0.21207685768604279
[12.06 02:07:41] ┇ INFO     ┇                         __main__ ┇ global_step=16
[12.06 02:07:41] ┇ INFO     ┇                         __main__ ┇ i=65
[12.06 02:07:41] ┇ INFO     ┇                         __main__ ┇ loss=0.08872579038143158
[12.06 02:07:41] ┇ INFO     ┇                         __main__ ┇ i=66
[12.06 02:07:41] ┇ INFO     ┇                         __main__ ┇ loss=0.1252336949110031
[12.06 02:07:41] ┇ INFO     ┇                         __main__ ┇ i=67
[12.06 02:07:41] ┇ INFO     ┇                         __main__ ┇ loss=0.18411289155483246
[12.06 02:07:41] ┇ INFO     ┇                         __main__ ┇ i=68
[12.06 02:07:41] ┇ INFO     ┇                         __main__ ┇ loss=0.074801966547966
[12.06 02:07:41] ┇ INFO     ┇                         __main__ ┇ global_step=17
[12.06 02:07:41] ┇ INFO     ┇                         __main__ ┇ i=69
[12.06 02:07:42] ┇ INFO     ┇                         __main__ ┇ loss=0.11231501400470734
[12.06 02:07:42] ┇ INFO     ┇                         __main__ ┇ i=70
[12.06 02:07:42] ┇ INFO     ┇                         __main__ ┇ loss=0.05979236215353012
[12.06 02:07:42] ┇ INFO     ┇                         __main__ ┇ i=71
[12.06 02:07:42] ┇ INFO     ┇                         __main__ ┇ loss=0.09640440344810486
[12.06 02:07:42] ┇ INFO     ┇                         __main__ ┇ i=72
[12.06 02:07:42] ┇ INFO     ┇                         __main__ ┇ loss=0.177822083234787
[12.06 02:07:42] ┇ INFO     ┇                         __main__ ┇ global_step=18
[12.06 02:07:42] ┇ INFO     ┇                         __main__ ┇ i=73
[12.06 02:07:42] ┇ INFO     ┇                         __main__ ┇ loss=0.11972954869270325
[12.06 02:07:42] ┇ INFO     ┇                         __main__ ┇ i=74
[12.06 02:07:42] ┇ INFO     ┇                         __main__ ┇ loss=0.0586383119225502
[12.06 02:07:42] ┇ INFO     ┇                         __main__ ┇ i=75
[12.06 02:07:42] ┇ INFO     ┇                         __main__ ┇ loss=0.07290127128362656
[12.06 02:07:42] ┇ INFO     ┇                         __main__ ┇ i=76
[12.06 02:07:42] ┇ INFO     ┇                         __main__ ┇ loss=0.07605629414319992
[12.06 02:07:42] ┇ INFO     ┇                         __main__ ┇ global_step=19
[12.06 02:07:42] ┇ INFO     ┇                         __main__ ┇ i=77
[12.06 02:07:42] ┇ INFO     ┇                         __main__ ┇ loss=0.07007212191820145
[12.06 02:07:42] ┇ INFO     ┇                         __main__ ┇ i=78
[12.06 02:07:43] ┇ INFO     ┇                         __main__ ┇ loss=0.084749735891819
[12.06 02:07:43] ┇ INFO     ┇                         __main__ ┇ i=79
[12.06 02:07:43] ┇ INFO     ┇                         __main__ ┇ loss=0.06835724413394928
[12.06 02:07:43] ┇ INFO     ┇                         __main__ ┇ i=80
[12.06 02:07:43] ┇ INFO     ┇                         __main__ ┇ loss=0.09259606152772903
[12.06 02:07:43] ┇ INFO     ┇                         __main__ ┇ global_step=20
[12.06 02:07:43] ┇ INFO     ┇                         __main__ ┇ i=81
[12.06 02:07:43] ┇ INFO     ┇                         __main__ ┇ loss=0.05188382789492607
[12.06 02:07:43] ┇ INFO     ┇                         __main__ ┇ i=82
[12.06 02:07:43] ┇ INFO     ┇                         __main__ ┇ loss=0.07382791489362717
[12.06 02:07:43] ┇ INFO     ┇                         __main__ ┇ i=83
[12.06 02:07:43] ┇ INFO     ┇                         __main__ ┇ loss=0.06775220483541489
[12.06 02:07:43] ┇ INFO     ┇                         __main__ ┇ i=84
[12.06 02:07:43] ┇ INFO     ┇                         __main__ ┇ loss=0.04997308552265167
[12.06 02:07:43] ┇ INFO     ┇                         __main__ ┇ global_step=21
[12.06 02:07:43] ┇ INFO     ┇                         __main__ ┇ i=85
[12.06 02:07:43] ┇ INFO     ┇                         __main__ ┇ loss=0.09242858737707138
[12.06 02:07:43] ┇ INFO     ┇                         __main__ ┇ i=86
[12.06 02:07:43] ┇ INFO     ┇                         __main__ ┇ loss=0.10926902294158936
[12.06 02:07:43] ┇ INFO     ┇                         __main__ ┇ i=87
[12.06 02:07:43] ┇ INFO     ┇                         __main__ ┇ loss=0.08355206251144409
[12.06 02:07:43] ┇ INFO     ┇                         __main__ ┇ i=88
[12.06 02:07:43] ┇ INFO     ┇                         __main__ ┇ loss=0.0636150985956192
[12.06 02:07:43] ┇ INFO     ┇                         __main__ ┇ global_step=22
[12.06 02:07:44] ┇ INFO     ┇                         __main__ ┇ i=89
[12.06 02:07:44] ┇ INFO     ┇                         __main__ ┇ loss=0.06220731884241104
[12.06 02:07:44] ┇ INFO     ┇                         __main__ ┇ i=90
[12.06 02:07:44] ┇ INFO     ┇                         __main__ ┇ loss=0.02457807958126068
[12.06 02:07:44] ┇ INFO     ┇                         __main__ ┇ i=91
[12.06 02:07:44] ┇ INFO     ┇                         __main__ ┇ loss=0.07107029855251312
[12.06 02:07:44] ┇ INFO     ┇                         __main__ ┇ i=92
[12.06 02:07:44] ┇ INFO     ┇                         __main__ ┇ loss=0.03363867104053497
[12.06 02:07:44] ┇ INFO     ┇                         __main__ ┇ global_step=23
[12.06 02:07:44] ┇ INFO     ┇                         __main__ ┇ i=93
[12.06 02:07:44] ┇ INFO     ┇                         __main__ ┇ loss=0.17467942833900452
[12.06 02:07:44] ┇ INFO     ┇                         __main__ ┇ i=94
[12.06 02:07:47] ┇ INFO     ┇                         __main__ ┇ loss=0.07516933232545853
[12.06 02:07:47] ┇ INFO     ┇                         __main__ ┇ i=95
[12.06 02:07:47] ┇ INFO     ┇                         __main__ ┇ loss=0.05435280129313469
[12.06 02:07:47] ┇ INFO     ┇                         __main__ ┇ i=96
[12.06 02:07:47] ┇ INFO     ┇                         __main__ ┇ loss=0.0752541646361351
[12.06 02:07:47] ┇ INFO     ┇                         __main__ ┇ global_step=24
[12.06 02:07:47] ┇ INFO     ┇                         __main__ ┇ i=97
[12.06 02:07:47] ┇ INFO     ┇                         __main__ ┇ loss=0.07982585579156876
[12.06 02:07:47] ┇ INFO     ┇                         __main__ ┇ i=98
[12.06 02:07:47] ┇ INFO     ┇                         __main__ ┇ loss=0.043604712933301926
[12.06 02:07:47] ┇ INFO     ┇                         __main__ ┇ i=99
[12.06 02:07:47] ┇ INFO     ┇                         __main__ ┇ loss=0.0567668117582798
[12.06 02:07:47] ┇ INFO     ┇                         __main__ ┇ i=100
[12.06 02:07:48] ┇ INFO     ┇                         __main__ ┇ loss=0.24636763334274292
[12.06 02:07:48] ┇ INFO     ┇                         __main__ ┇ global_step=25
[12.06 02:07:48] ┇ INFO     ┇                         __main__ ┇ i=101
[12.06 02:07:48] ┇ INFO     ┇                         __main__ ┇ loss=0.04973643273115158
[12.06 02:07:48] ┇ INFO     ┇                         __main__ ┇ i=102
[12.06 02:07:48] ┇ INFO     ┇                         __main__ ┇ loss=0.06559567153453827
[12.06 02:07:48] ┇ INFO     ┇                         __main__ ┇ i=103
[12.06 02:07:48] ┇ INFO     ┇                         __main__ ┇ loss=0.059467364102602005
[12.06 02:07:48] ┇ INFO     ┇                         __main__ ┇ i=104
[12.06 02:07:48] ┇ INFO     ┇                         __main__ ┇ loss=0.0537676066160202
[12.06 02:07:48] ┇ INFO     ┇                         __main__ ┇ global_step=26
[12.06 02:07:48] ┇ INFO     ┇                         __main__ ┇ i=105
[12.06 02:07:48] ┇ INFO     ┇                         __main__ ┇ loss=0.007106499746441841
[12.06 02:07:48] ┇ INFO     ┇                         __main__ ┇ i=106
[12.06 02:07:48] ┇ INFO     ┇                         __main__ ┇ loss=0.03949906677007675
[12.06 02:07:48] ┇ INFO     ┇                         __main__ ┇ i=107
[12.06 02:07:48] ┇ INFO     ┇                         __main__ ┇ loss=0.15394625067710876
[12.06 02:07:48] ┇ INFO     ┇                         __main__ ┇ i=108
[12.06 02:07:48] ┇ INFO     ┇                         __main__ ┇ loss=0.062314823269844055
[12.06 02:07:48] ┇ INFO     ┇                         __main__ ┇ global_step=27
[12.06 02:07:48] ┇ INFO     ┇                         __main__ ┇ i=109
[12.06 02:07:48] ┇ INFO     ┇                         __main__ ┇ loss=0.036881107836961746
[12.06 02:07:49] ┇ INFO     ┇                         __main__ ┇ i=110
[12.06 02:07:49] ┇ INFO     ┇                         __main__ ┇ loss=0.049254465848207474
[12.06 02:07:49] ┇ INFO     ┇                         __main__ ┇ i=111
[12.06 02:07:49] ┇ INFO     ┇                         __main__ ┇ loss=0.02306208200752735
[12.06 02:07:49] ┇ INFO     ┇                         __main__ ┇ i=112
[12.06 02:07:49] ┇ INFO     ┇                         __main__ ┇ loss=0.09799057990312576
[12.06 02:07:49] ┇ INFO     ┇                         __main__ ┇ global_step=28
[12.06 02:07:49] ┇ INFO     ┇                         __main__ ┇ i=113
[12.06 02:07:49] ┇ INFO     ┇                         __main__ ┇ loss=0.02947491593658924
[12.06 02:07:49] ┇ INFO     ┇                         __main__ ┇ i=114
[12.06 02:07:49] ┇ INFO     ┇                         __main__ ┇ loss=0.03641068562865257
[12.06 02:07:49] ┇ INFO     ┇                         __main__ ┇ i=115
[12.06 02:07:49] ┇ INFO     ┇                         __main__ ┇ loss=0.03369370102882385
[12.06 02:07:49] ┇ INFO     ┇                         __main__ ┇ i=116
[12.06 02:07:49] ┇ INFO     ┇                         __main__ ┇ loss=0.031520213931798935
[12.06 02:07:49] ┇ INFO     ┇                         __main__ ┇ global_step=29
[12.06 02:07:49] ┇ INFO     ┇                         __main__ ┇ i=117
[12.06 02:07:49] ┇ INFO     ┇                         __main__ ┇ loss=0.020496733486652374
[12.06 02:07:49] ┇ INFO     ┇                         __main__ ┇ i=118
[12.06 02:07:49] ┇ INFO     ┇                         __main__ ┇ loss=0.06073381379246712
[12.06 02:07:49] ┇ INFO     ┇                         __main__ ┇ i=119
[12.06 02:07:50] ┇ INFO     ┇                         __main__ ┇ loss=0.04496842622756958
[12.06 02:07:50] ┇ INFO     ┇                         __main__ ┇ i=120
[12.06 02:07:50] ┇ INFO     ┇                         __main__ ┇ loss=0.049320295453071594
[12.06 02:07:50] ┇ INFO     ┇                         __main__ ┇ global_step=30
[12.06 02:07:50] ┇ INFO     ┇                         __main__ ┇ i=121
[12.06 02:07:50] ┇ INFO     ┇                         __main__ ┇ loss=0.03313414379954338
[12.06 02:07:50] ┇ INFO     ┇                         __main__ ┇ i=122
[12.06 02:07:50] ┇ INFO     ┇                         __main__ ┇ loss=0.025096287950873375
[12.06 02:07:50] ┇ INFO     ┇                         __main__ ┇ i=123
[12.06 02:07:50] ┇ INFO     ┇                         __main__ ┇ loss=0.025283150374889374
[12.06 02:07:50] ┇ INFO     ┇                         __main__ ┇ i=124
[12.06 02:07:50] ┇ INFO     ┇                         __main__ ┇ loss=0.06091867759823799
[12.06 02:07:50] ┇ INFO     ┇                         __main__ ┇ global_step=31
[12.06 02:07:50] ┇ INFO     ┇                         __main__ ┇ i=125
[12.06 02:07:50] ┇ INFO     ┇                         __main__ ┇ loss=0.04374180734157562
[12.06 02:07:50] ┇ INFO     ┇                         __main__ ┇ i=126
[12.06 02:07:50] ┇ INFO     ┇                         __main__ ┇ loss=0.039615448564291
[12.06 02:07:50] ┇ INFO     ┇                         __main__ ┇ i=127
[12.06 02:07:50] ┇ INFO     ┇                         __main__ ┇ loss=0.029300708323717117
[12.06 02:07:50] ┇ INFO     ┇                         __main__ ┇ i=128
