[12.06 01:59:51] ┇ INFO     ┇                   chrisbase.data ┇ =========================================================================================================================================
[12.06 01:59:51] ┇ INFO     ┇                   chrisbase.data ┇ [INIT] python /raid/chrisjihee/proj/DeepKNLP/DeepKNLP/arguments.py 
[12.06 01:59:51] ┇ INFO     ┇                   chrisbase.data ┇ =========================================================================================================================================
[12.06 01:59:51] ┇ INFO     ┇               DeepKNLP.arguments ┇ -----+---------------------------------------------------------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------
[12.06 01:59:51] ┇ INFO     ┇               DeepKNLP.arguments ┇    # | NewTrainerArguments                                           | value
  "num_key_value_heads": 8,
  "pretraining_tp": 1,
  "rms_norm_eps": 1e-05,
  "rope_scaling": {
    "factor": 32.0,
    "high_freq_factor": 4.0,
    "low_freq_factor": 1.0,
    "original_max_position_embeddings": 8192,
    "rope_type": "llama3"
  },
  "rope_theta": 500000.0,
  "tie_word_embeddings": true,
  "torch_dtype": "bfloat16",
  "transformers_version": "4.46.3",
  "use_cache": true,
  "vocab_size": 128256
}

[12.06 01:59:52] ┇ INFO     ┇      transformers.modeling_utils ┇ loading weights file model.safetensors from cache at /raid/chrisjihee/.cache/huggingface/hub/models--meta-llama--Llama-3.2-1B/snapshots/4e20de362430cd3b72f300e6b0f18e50e7166e08/model.safetensors
[12.06 01:59:52] ┇ INFO     ┇ transformers.generation.configuration_utils ┇ Generate config GenerationConfig {
  "bos_token_id": 128000,
  "eos_token_id": 128001
}

[12.06 01:59:54] ┇ INFO     ┇      transformers.modeling_utils ┇ All model checkpoint weights were used when initializing LlamaForCausalLM.

[12.06 01:59:54] ┇ INFO     ┇      transformers.modeling_utils ┇ All the weights of LlamaForCausalLM were initialized from the model checkpoint at meta-llama/Llama-3.2-1B.
If your task is similar to the task the model of the checkpoint was trained on, you can already use LlamaForCausalLM for predictions without further training.
[12.06 01:59:54] ┇ INFO     ┇ transformers.generation.configuration_utils ┇ loading configuration file generation_config.json from cache at /raid/chrisjihee/.cache/huggingface/hub/models--meta-llama--Llama-3.2-1B/snapshots/4e20de362430cd3b72f300e6b0f18e50e7166e08/generation_config.json
[12.06 01:59:54] ┇ INFO     ┇ transformers.generation.configuration_utils ┇ Generate config GenerationConfig {
  "bos_token_id": 128000,
  "do_sample": true,
  "eos_token_id": 128001,
  "temperature": 0.6,
  "top_p": 0.9
}

[12.06 01:59:55] ┇ INFO     ┇                         __main__ ┇ type(model)=<class 'transformers.models.llama.modeling_llama.LlamaForCausalLM'> - True
[12.06 01:59:55] ┇ INFO     ┇                         __main__ ┇ type(config)=<class 'transformers.models.llama.configuration_llama.LlamaConfig'> - True
[12.06 01:59:55] ┇ INFO     ┇                         __main__ ┇ type(tokenizer)=<class 'transformers.tokenization_utils_fast.PreTrainedTokenizerFast'> - True
[12.06 01:59:55] ┇ INFO     ┇                         __main__ ┇ len(tokenizer)=128256, embedding_size=128256
[12.06 01:59:55] ┇ INFO     ┇                         __main__ ┇ ----------------------------------------------------------------------------------------------------
[12.06 01:59:55] ┇ INFO     ┇                         __main__ ┇ Use /raid/chrisjihee/proj/DeepKNLP/data/gner/zero-shot-train.jsonl as train dataset: 256 samples
[12.06 01:59:55] ┇ INFO     ┇                         __main__ ┇ Use /raid/chrisjihee/proj/DeepKNLP/data/gner/zero-shot-dev.jsonl as eval dataset: 6,085 samples
[12.06 01:59:56] ┇ INFO     ┇                         __main__ ┇ Use /raid/chrisjihee/proj/DeepKNLP/data/gner/zero-shot-dev.jsonl as test dataset: 6,470 samples
[12.06 01:59:56] ┇ INFO     ┇                         __main__ ┇ ----------------------------------------------------------------------------------------------------
[12.06 01:59:57] ┇ INFO     ┇                         __main__ ┇ Preprocess train samples 100.00% 256/256... rate=162.10 Hz, eta=0:00:00, total=0:00:01
[12.06 02:00:01] ┇ INFO     ┇                         __main__ ┇ Preprocess eval samples 82.17% 5000/6085... rate=2076.31 Hz, eta=0:00:00, total=0:00:02
[12.06 02:00:01] ┇ INFO     ┇                         __main__ ┇ Preprocess eval samples 100.00% 6085/6085... rate=2355.92 Hz, eta=0:00:00, total=0:00:02
[12.06 02:00:04] ┇ INFO     ┇                         __main__ ┇ Preprocess test samples 77.28% 5000/6470... rate=1980.46 Hz, eta=0:00:00, total=0:00:02
[12.06 02:00:04] ┇ INFO     ┇                         __main__ ┇ Preprocess test samples 100.00% 6470/6470... rate=2322.88 Hz, eta=0:00:00, total=0:00:02
[12.06 02:00:05] ┇ INFO     ┇                         __main__ ┇ ----------------------------------------------------------------------------------------------------
[12.06 02:00:05] ┇ INFO     ┇                         __main__ ┇ type(optimizer)=<class 'torch.optim.adamw.AdamW'> - True
[12.06 02:00:14] ┇ INFO     ┇                         __main__ ┇ type(model)=<class 'lightning.fabric.wrappers._FabricModule'> - True
[12.06 02:00:14] ┇ INFO     ┇                         __main__ ┇ type(optimizer)=<class 'lightning.fabric.wrappers.FabricAdamW'> - True
[12.06 02:00:14] ┇ INFO     ┇                         __main__ ┇ ****************************************************************************************************
[12.06 02:00:14] ┇ INFO     ┇                         __main__ ┇ ----------------------------------------------------------------------------------------------------
[12.06 02:00:14] ┇ INFO     ┇                         __main__ ┇ Epoch: 0
[12.06 02:00:14] ┇ INFO     ┇                         __main__ ┇ i=1
[12.06 02:00:20] ┇ INFO     ┇                         __main__ ┇ loss=1.423759937286377
[12.06 02:00:25] ┇ INFO     ┇                         __main__ ┇ global_step=1
[12.06 02:00:25] ┇ INFO     ┇                         __main__ ┇ i=2
[12.06 02:00:26] ┇ INFO     ┇                         __main__ ┇ loss=0.6377876996994019
[12.06 02:00:26] ┇ INFO     ┇                         __main__ ┇ global_step=2
[12.06 02:00:26] ┇ INFO     ┇                         __main__ ┇ i=3
[12.06 02:00:26] ┇ INFO     ┇                         __main__ ┇ loss=0.41657960414886475
[12.06 02:00:26] ┇ INFO     ┇                         __main__ ┇ global_step=3
[12.06 02:00:26] ┇ INFO     ┇                         __main__ ┇ i=4
[12.06 02:00:26] ┇ INFO     ┇                         __main__ ┇ loss=0.582808792591095
[12.06 02:00:26] ┇ INFO     ┇                         __main__ ┇ global_step=4
[12.06 02:00:26] ┇ INFO     ┇                         __main__ ┇ i=5
[12.06 02:00:26] ┇ INFO     ┇                         __main__ ┇ loss=0.7294042706489563
[12.06 02:00:26] ┇ INFO     ┇                         __main__ ┇ global_step=5
[12.06 02:00:26] ┇ INFO     ┇                         __main__ ┇ i=6
[12.06 02:00:26] ┇ INFO     ┇                         __main__ ┇ loss=0.6243876218795776
[12.06 02:00:26] ┇ INFO     ┇                         __main__ ┇ global_step=6
[12.06 02:00:26] ┇ INFO     ┇                         __main__ ┇ i=7
[12.06 02:00:26] ┇ INFO     ┇                         __main__ ┇ loss=0.5529609322547913
[12.06 02:00:26] ┇ INFO     ┇                         __main__ ┇ global_step=7
[12.06 02:00:27] ┇ INFO     ┇                         __main__ ┇ i=8
[12.06 02:00:27] ┇ INFO     ┇                         __main__ ┇ loss=0.2956015467643738
[12.06 02:00:29] ┇ INFO     ┇                         __main__ ┇ global_step=8
[12.06 02:00:29] ┇ INFO     ┇                         __main__ ┇ i=9
[12.06 02:00:29] ┇ INFO     ┇                         __main__ ┇ loss=0.4186978042125702
[12.06 02:00:29] ┇ INFO     ┇                         __main__ ┇ global_step=9
[12.06 02:00:29] ┇ INFO     ┇                         __main__ ┇ i=10
[12.06 02:00:29] ┇ INFO     ┇                         __main__ ┇ loss=0.42787182331085205
[12.06 02:00:29] ┇ INFO     ┇                         __main__ ┇ global_step=10
[12.06 02:00:29] ┇ INFO     ┇                         __main__ ┇ i=11
[12.06 02:00:29] ┇ INFO     ┇                         __main__ ┇ loss=0.2590923309326172
[12.06 02:00:29] ┇ INFO     ┇                         __main__ ┇ global_step=11
[12.06 02:00:29] ┇ INFO     ┇                         __main__ ┇ i=12
[12.06 02:00:29] ┇ INFO     ┇                         __main__ ┇ loss=0.21501190960407257
[12.06 02:00:30] ┇ INFO     ┇                         __main__ ┇ global_step=12
[12.06 02:00:30] ┇ INFO     ┇                         __main__ ┇ i=13
[12.06 02:00:30] ┇ INFO     ┇                         __main__ ┇ loss=0.12291879951953888
[12.06 02:00:30] ┇ INFO     ┇                         __main__ ┇ global_step=13
[12.06 02:00:30] ┇ INFO     ┇                         __main__ ┇ i=14
[12.06 02:00:30] ┇ INFO     ┇                         __main__ ┇ loss=0.17165395617485046
[12.06 02:00:30] ┇ INFO     ┇                         __main__ ┇ global_step=14
[12.06 02:00:30] ┇ INFO     ┇                         __main__ ┇ i=15
[12.06 02:00:30] ┇ INFO     ┇                         __main__ ┇ loss=0.1502688080072403
[12.06 02:00:30] ┇ INFO     ┇                         __main__ ┇ global_step=15
[12.06 02:00:30] ┇ INFO     ┇                         __main__ ┇ i=16
[12.06 02:00:31] ┇ INFO     ┇                         __main__ ┇ loss=0.20873814821243286
[12.06 02:00:31] ┇ INFO     ┇                         __main__ ┇ global_step=16
[12.06 02:00:31] ┇ INFO     ┇                         __main__ ┇ i=17
[12.06 02:00:31] ┇ INFO     ┇                         __main__ ┇ loss=0.28833088278770447
[12.06 02:00:31] ┇ INFO     ┇                         __main__ ┇ global_step=17
[12.06 02:00:31] ┇ INFO     ┇                         __main__ ┇ i=18
[12.06 02:00:31] ┇ INFO     ┇                         __main__ ┇ loss=0.12292971462011337
[12.06 02:00:31] ┇ INFO     ┇                         __main__ ┇ global_step=18
[12.06 02:00:31] ┇ INFO     ┇                         __main__ ┇ i=19
[12.06 02:00:31] ┇ INFO     ┇                         __main__ ┇ loss=0.11419159173965454
[12.06 02:00:31] ┇ INFO     ┇                         __main__ ┇ global_step=19
[12.06 02:00:31] ┇ INFO     ┇                         __main__ ┇ i=20
[12.06 02:00:31] ┇ INFO     ┇                         __main__ ┇ loss=0.11805123835802078
[12.06 02:00:32] ┇ INFO     ┇                         __main__ ┇ global_step=20
[12.06 02:00:32] ┇ INFO     ┇                         __main__ ┇ i=21
[12.06 02:00:32] ┇ INFO     ┇                         __main__ ┇ loss=0.11435576528310776
[12.06 02:00:32] ┇ INFO     ┇                         __main__ ┇ global_step=21
[12.06 02:00:32] ┇ INFO     ┇                         __main__ ┇ i=22
[12.06 02:00:32] ┇ INFO     ┇                         __main__ ┇ loss=0.22168870270252228
[12.06 02:00:32] ┇ INFO     ┇                         __main__ ┇ global_step=22
[12.06 02:00:32] ┇ INFO     ┇                         __main__ ┇ i=23
[12.06 02:00:32] ┇ INFO     ┇                         __main__ ┇ loss=0.2015872448682785
[12.06 02:00:32] ┇ INFO     ┇                         __main__ ┇ global_step=23
[12.06 02:00:32] ┇ INFO     ┇                         __main__ ┇ i=24
[12.06 02:00:32] ┇ INFO     ┇                         __main__ ┇ loss=0.23326613008975983
[12.06 02:00:32] ┇ INFO     ┇                         __main__ ┇ global_step=24
[12.06 02:00:32] ┇ INFO     ┇                         __main__ ┇ i=25
[12.06 02:00:32] ┇ INFO     ┇                         __main__ ┇ loss=0.11615575850009918
[12.06 02:00:32] ┇ INFO     ┇                         __main__ ┇ global_step=25
[12.06 02:00:33] ┇ INFO     ┇                         __main__ ┇ i=26
[12.06 02:00:33] ┇ INFO     ┇                         __main__ ┇ loss=0.22308841347694397
[12.06 02:00:33] ┇ INFO     ┇                         __main__ ┇ global_step=26
[12.06 02:00:33] ┇ INFO     ┇                         __main__ ┇ i=27
[12.06 02:00:33] ┇ INFO     ┇                         __main__ ┇ loss=0.14290618896484375
[12.06 02:00:33] ┇ INFO     ┇                         __main__ ┇ global_step=27
[12.06 02:00:33] ┇ INFO     ┇                         __main__ ┇ i=28
[12.06 02:00:33] ┇ INFO     ┇                         __main__ ┇ loss=0.16989398002624512
[12.06 02:00:33] ┇ INFO     ┇                         __main__ ┇ global_step=28
[12.06 02:00:33] ┇ INFO     ┇                         __main__ ┇ i=29
[12.06 02:00:33] ┇ INFO     ┇                         __main__ ┇ loss=0.15150609612464905
[12.06 02:00:33] ┇ INFO     ┇                         __main__ ┇ global_step=29
[12.06 02:00:33] ┇ INFO     ┇                         __main__ ┇ i=30
[12.06 02:00:33] ┇ INFO     ┇                         __main__ ┇ loss=0.17001673579216003
[12.06 02:00:33] ┇ INFO     ┇                         __main__ ┇ global_step=30
[12.06 02:00:33] ┇ INFO     ┇                         __main__ ┇ i=31
[12.06 02:00:33] ┇ INFO     ┇                         __main__ ┇ loss=0.18552783131599426
[12.06 02:00:33] ┇ INFO     ┇                         __main__ ┇ global_step=31
[12.06 02:00:33] ┇ INFO     ┇                         __main__ ┇ i=32
[12.06 02:00:34] ┇ INFO     ┇                         __main__ ┇ loss=0.17761409282684326
[12.06 02:00:34] ┇ INFO     ┇                         __main__ ┇ global_step=32
[12.06 02:00:34] ┇ INFO     ┇                         __main__ ┇ i=33
[12.06 02:00:34] ┇ INFO     ┇                         __main__ ┇ loss=0.09500162303447723
[12.06 02:00:34] ┇ INFO     ┇                         __main__ ┇ global_step=33
[12.06 02:00:34] ┇ INFO     ┇                         __main__ ┇ i=34
[12.06 02:00:34] ┇ INFO     ┇                         __main__ ┇ loss=0.07475593686103821
[12.06 02:00:34] ┇ INFO     ┇                         __main__ ┇ global_step=34
[12.06 02:00:34] ┇ INFO     ┇                         __main__ ┇ i=35
[12.06 02:00:34] ┇ INFO     ┇                         __main__ ┇ loss=0.09714074432849884
[12.06 02:00:34] ┇ INFO     ┇                         __main__ ┇ global_step=35
[12.06 02:00:34] ┇ INFO     ┇                         __main__ ┇ i=36
[12.06 02:00:34] ┇ INFO     ┇                         __main__ ┇ loss=0.0599423348903656
[12.06 02:00:34] ┇ INFO     ┇                         __main__ ┇ global_step=36
[12.06 02:00:34] ┇ INFO     ┇                         __main__ ┇ i=37
[12.06 02:00:34] ┇ INFO     ┇                         __main__ ┇ loss=0.09559935331344604
[12.06 02:00:34] ┇ INFO     ┇                         __main__ ┇ global_step=37
[12.06 02:00:34] ┇ INFO     ┇                         __main__ ┇ i=38
[12.06 02:00:35] ┇ INFO     ┇                         __main__ ┇ loss=0.11268405616283417
[12.06 02:00:35] ┇ INFO     ┇                         __main__ ┇ global_step=38
[12.06 02:00:35] ┇ INFO     ┇                         __main__ ┇ i=39
[12.06 02:00:35] ┇ INFO     ┇                         __main__ ┇ loss=0.08733972162008286
[12.06 02:00:35] ┇ INFO     ┇                         __main__ ┇ global_step=39
[12.06 02:00:35] ┇ INFO     ┇                         __main__ ┇ i=40
[12.06 02:00:35] ┇ INFO     ┇                         __main__ ┇ loss=0.09419506043195724
[12.06 02:00:35] ┇ INFO     ┇                         __main__ ┇ global_step=40
[12.06 02:00:35] ┇ INFO     ┇                         __main__ ┇ i=41
[12.06 02:00:35] ┇ INFO     ┇                         __main__ ┇ loss=0.06259725242853165
[12.06 02:00:35] ┇ INFO     ┇                         __main__ ┇ global_step=41
[12.06 02:00:35] ┇ INFO     ┇                         __main__ ┇ i=42
[12.06 02:00:35] ┇ INFO     ┇                         __main__ ┇ loss=0.14915794134140015
[12.06 02:00:35] ┇ INFO     ┇                         __main__ ┇ global_step=42
[12.06 02:00:35] ┇ INFO     ┇                         __main__ ┇ i=43
[12.06 02:00:35] ┇ INFO     ┇                         __main__ ┇ loss=0.10421368479728699
[12.06 02:00:35] ┇ INFO     ┇                         __main__ ┇ global_step=43
[12.06 02:00:35] ┇ INFO     ┇                         __main__ ┇ i=44
[12.06 02:00:36] ┇ INFO     ┇                         __main__ ┇ loss=0.019395647570490837
[12.06 02:00:36] ┇ INFO     ┇                         __main__ ┇ global_step=44
[12.06 02:00:36] ┇ INFO     ┇                         __main__ ┇ i=45
[12.06 02:00:36] ┇ INFO     ┇                         __main__ ┇ loss=0.17760500311851501
[12.06 02:00:36] ┇ INFO     ┇                         __main__ ┇ global_step=45
[12.06 02:00:36] ┇ INFO     ┇                         __main__ ┇ i=46
[12.06 02:00:36] ┇ INFO     ┇                         __main__ ┇ loss=0.061711229383945465
[12.06 02:00:36] ┇ INFO     ┇                         __main__ ┇ global_step=46
[12.06 02:00:36] ┇ INFO     ┇                         __main__ ┇ i=47
[12.06 02:00:36] ┇ INFO     ┇                         __main__ ┇ loss=0.16039475798606873
[12.06 02:00:36] ┇ INFO     ┇                         __main__ ┇ global_step=47
[12.06 02:00:36] ┇ INFO     ┇                         __main__ ┇ i=48
[12.06 02:00:36] ┇ INFO     ┇                         __main__ ┇ loss=0.11679105460643768
[12.06 02:00:36] ┇ INFO     ┇                         __main__ ┇ global_step=48
[12.06 02:00:36] ┇ INFO     ┇                         __main__ ┇ i=49
[12.06 02:00:36] ┇ INFO     ┇                         __main__ ┇ loss=0.10475325584411621
[12.06 02:00:36] ┇ INFO     ┇                         __main__ ┇ global_step=49
[12.06 02:00:36] ┇ INFO     ┇                         __main__ ┇ i=50
[12.06 02:00:36] ┇ INFO     ┇                         __main__ ┇ loss=0.12813062965869904
[12.06 02:00:36] ┇ INFO     ┇                         __main__ ┇ global_step=50
[12.06 02:00:37] ┇ INFO     ┇                         __main__ ┇ i=51
[12.06 02:00:37] ┇ INFO     ┇                         __main__ ┇ loss=0.062002312391996384
[12.06 02:00:37] ┇ INFO     ┇                         __main__ ┇ global_step=51
[12.06 02:00:37] ┇ INFO     ┇                         __main__ ┇ i=52
[12.06 02:00:37] ┇ INFO     ┇                         __main__ ┇ loss=0.0904904156923294
[12.06 02:00:37] ┇ INFO     ┇                         __main__ ┇ global_step=52
[12.06 02:00:37] ┇ INFO     ┇                         __main__ ┇ i=53
[12.06 02:00:37] ┇ INFO     ┇                         __main__ ┇ loss=0.05719022825360298
[12.06 02:00:37] ┇ INFO     ┇                         __main__ ┇ global_step=53
[12.06 02:00:37] ┇ INFO     ┇                         __main__ ┇ i=54
[12.06 02:00:37] ┇ INFO     ┇                         __main__ ┇ loss=0.13938936591148376
[12.06 02:00:37] ┇ INFO     ┇                         __main__ ┇ global_step=54
[12.06 02:00:37] ┇ INFO     ┇                         __main__ ┇ i=55
[12.06 02:00:37] ┇ INFO     ┇                         __main__ ┇ loss=0.06470861285924911
[12.06 02:00:37] ┇ INFO     ┇                         __main__ ┇ global_step=55
[12.06 02:00:37] ┇ INFO     ┇                         __main__ ┇ i=56
[12.06 02:00:37] ┇ INFO     ┇                         __main__ ┇ loss=0.17062436044216156
[12.06 02:00:37] ┇ INFO     ┇                         __main__ ┇ global_step=56
[12.06 02:00:38] ┇ INFO     ┇                         __main__ ┇ i=57
[12.06 02:00:38] ┇ INFO     ┇                         __main__ ┇ loss=0.08445191383361816
[12.06 02:00:38] ┇ INFO     ┇                         __main__ ┇ global_step=57
[12.06 02:00:38] ┇ INFO     ┇                         __main__ ┇ i=58
[12.06 02:00:38] ┇ INFO     ┇                         __main__ ┇ loss=0.1008034348487854
[12.06 02:00:38] ┇ INFO     ┇                         __main__ ┇ global_step=58
[12.06 02:00:38] ┇ INFO     ┇                         __main__ ┇ i=59
[12.06 02:00:38] ┇ INFO     ┇                         __main__ ┇ loss=0.053537946194410324
[12.06 02:00:38] ┇ INFO     ┇                         __main__ ┇ global_step=59
[12.06 02:00:38] ┇ INFO     ┇                         __main__ ┇ i=60
[12.06 02:00:38] ┇ INFO     ┇                         __main__ ┇ loss=0.16418668627738953
[12.06 02:00:38] ┇ INFO     ┇                         __main__ ┇ global_step=60
[12.06 02:00:38] ┇ INFO     ┇                         __main__ ┇ i=61
[12.06 02:00:38] ┇ INFO     ┇                         __main__ ┇ loss=0.07725871354341507
[12.06 02:00:38] ┇ INFO     ┇                         __main__ ┇ global_step=61
[12.06 02:00:38] ┇ INFO     ┇                         __main__ ┇ i=62
[12.06 02:00:38] ┇ INFO     ┇                         __main__ ┇ loss=0.19827763736248016
[12.06 02:00:38] ┇ INFO     ┇                         __main__ ┇ global_step=62
[12.06 02:00:38] ┇ INFO     ┇                         __main__ ┇ i=63
[12.06 02:00:39] ┇ INFO     ┇                         __main__ ┇ loss=0.1068929061293602
[12.06 02:00:39] ┇ INFO     ┇                         __main__ ┇ global_step=63
[12.06 02:00:39] ┇ INFO     ┇                         __main__ ┇ i=64
[12.06 02:00:39] ┇ INFO     ┇                         __main__ ┇ loss=0.09613363444805145
[12.06 02:00:39] ┇ INFO     ┇                         __main__ ┇ global_step=64
[12.06 02:00:39] ┇ INFO     ┇                         __main__ ┇ i=65
[12.06 02:00:39] ┇ INFO     ┇                         __main__ ┇ loss=0.06303879618644714
[12.06 02:00:39] ┇ INFO     ┇                         __main__ ┇ global_step=65
[12.06 02:00:39] ┇ INFO     ┇                         __main__ ┇ i=66
[12.06 02:00:39] ┇ INFO     ┇                         __main__ ┇ loss=0.031578440219163895
[12.06 02:00:39] ┇ INFO     ┇                         __main__ ┇ global_step=66
[12.06 02:00:39] ┇ INFO     ┇                         __main__ ┇ i=67
[12.06 02:00:39] ┇ INFO     ┇                         __main__ ┇ loss=0.16020096838474274
[12.06 02:00:39] ┇ INFO     ┇                         __main__ ┇ global_step=67
[12.06 02:00:39] ┇ INFO     ┇                         __main__ ┇ i=68
[12.06 02:00:39] ┇ INFO     ┇                         __main__ ┇ loss=0.027203477919101715
[12.06 02:00:39] ┇ INFO     ┇                         __main__ ┇ global_step=68
[12.06 02:00:39] ┇ INFO     ┇                         __main__ ┇ i=69
[12.06 02:00:40] ┇ INFO     ┇                         __main__ ┇ loss=0.10334362089633942
[12.06 02:00:41] ┇ INFO     ┇                         __main__ ┇ global_step=69
[12.06 02:00:41] ┇ INFO     ┇                         __main__ ┇ i=70
[12.06 02:00:42] ┇ INFO     ┇                         __main__ ┇ loss=0.042012058198451996
[12.06 02:00:42] ┇ INFO     ┇                         __main__ ┇ global_step=70
[12.06 02:00:42] ┇ INFO     ┇                         __main__ ┇ i=71
[12.06 02:00:42] ┇ INFO     ┇                         __main__ ┇ loss=0.05936688557267189
[12.06 02:00:42] ┇ INFO     ┇                         __main__ ┇ global_step=71
[12.06 02:00:42] ┇ INFO     ┇                         __main__ ┇ i=72
[12.06 02:00:42] ┇ INFO     ┇                         __main__ ┇ loss=0.10520424693822861
[12.06 02:00:42] ┇ INFO     ┇                         __main__ ┇ global_step=72
[12.06 02:00:42] ┇ INFO     ┇                         __main__ ┇ i=73
[12.06 02:00:42] ┇ INFO     ┇                         __main__ ┇ loss=0.0813123807311058
[12.06 02:00:42] ┇ INFO     ┇                         __main__ ┇ global_step=73
[12.06 02:00:42] ┇ INFO     ┇                         __main__ ┇ i=74
[12.06 02:00:42] ┇ INFO     ┇                         __main__ ┇ loss=0.029984913766384125
[12.06 02:00:42] ┇ INFO     ┇                         __main__ ┇ global_step=74
[12.06 02:00:42] ┇ INFO     ┇                         __main__ ┇ i=75
[12.06 02:00:42] ┇ INFO     ┇                         __main__ ┇ loss=0.06268075108528137
[12.06 02:00:42] ┇ INFO     ┇                         __main__ ┇ global_step=75
[12.06 02:00:42] ┇ INFO     ┇                         __main__ ┇ i=76
[12.06 02:00:43] ┇ INFO     ┇                         __main__ ┇ loss=0.08216015249490738
[12.06 02:00:43] ┇ INFO     ┇                         __main__ ┇ global_step=76
[12.06 02:00:43] ┇ INFO     ┇                         __main__ ┇ i=77
[12.06 02:00:43] ┇ INFO     ┇                         __main__ ┇ loss=0.05993625521659851
[12.06 02:00:43] ┇ INFO     ┇                         __main__ ┇ global_step=77
[12.06 02:00:43] ┇ INFO     ┇                         __main__ ┇ i=78
[12.06 02:00:43] ┇ INFO     ┇                         __main__ ┇ loss=0.055197350680828094
[12.06 02:00:43] ┇ INFO     ┇                         __main__ ┇ global_step=78
[12.06 02:00:43] ┇ INFO     ┇                         __main__ ┇ i=79
[12.06 02:00:43] ┇ INFO     ┇                         __main__ ┇ loss=0.1047552078962326
[12.06 02:00:43] ┇ INFO     ┇                         __main__ ┇ global_step=79
[12.06 02:00:43] ┇ INFO     ┇                         __main__ ┇ i=80
[12.06 02:00:43] ┇ INFO     ┇                         __main__ ┇ loss=0.0656059980392456
[12.06 02:00:43] ┇ INFO     ┇                         __main__ ┇ global_step=80
[12.06 02:00:43] ┇ INFO     ┇                         __main__ ┇ i=81
[12.06 02:00:43] ┇ INFO     ┇                         __main__ ┇ loss=0.027364244684576988
[12.06 02:00:43] ┇ INFO     ┇                         __main__ ┇ global_step=81
[12.06 02:00:43] ┇ INFO     ┇                         __main__ ┇ i=82
[12.06 02:00:44] ┇ INFO     ┇                         __main__ ┇ loss=0.06117365509271622
[12.06 02:00:44] ┇ INFO     ┇                         __main__ ┇ global_step=82
[12.06 02:00:44] ┇ INFO     ┇                         __main__ ┇ i=83
[12.06 02:00:44] ┇ INFO     ┇                         __main__ ┇ loss=0.052884139120578766
[12.06 02:00:44] ┇ INFO     ┇                         __main__ ┇ global_step=83
[12.06 02:00:44] ┇ INFO     ┇                         __main__ ┇ i=84
[12.06 02:00:44] ┇ INFO     ┇                         __main__ ┇ loss=0.06771814078092575
[12.06 02:00:44] ┇ INFO     ┇                         __main__ ┇ global_step=84
[12.06 02:00:44] ┇ INFO     ┇                         __main__ ┇ i=85
[12.06 02:00:44] ┇ INFO     ┇                         __main__ ┇ loss=0.04292469471693039
[12.06 02:00:44] ┇ INFO     ┇                         __main__ ┇ global_step=85
[12.06 02:00:44] ┇ INFO     ┇                         __main__ ┇ i=86
[12.06 02:00:44] ┇ INFO     ┇                         __main__ ┇ loss=0.09574463963508606
[12.06 02:00:44] ┇ INFO     ┇                         __main__ ┇ global_step=86
[12.06 02:00:44] ┇ INFO     ┇                         __main__ ┇ i=87
[12.06 02:00:44] ┇ INFO     ┇                         __main__ ┇ loss=0.05526823550462723
[12.06 02:00:44] ┇ INFO     ┇                         __main__ ┇ global_step=87
[12.06 02:00:44] ┇ INFO     ┇                         __main__ ┇ i=88
[12.06 02:00:44] ┇ INFO     ┇                         __main__ ┇ loss=0.028569968417286873
[12.06 02:00:44] ┇ INFO     ┇                         __main__ ┇ global_step=88
[12.06 02:00:44] ┇ INFO     ┇                         __main__ ┇ i=89
[12.06 02:00:45] ┇ INFO     ┇                         __main__ ┇ loss=0.045403316617012024
[12.06 02:00:45] ┇ INFO     ┇                         __main__ ┇ global_step=89
[12.06 02:00:45] ┇ INFO     ┇                         __main__ ┇ i=90
[12.06 02:00:45] ┇ INFO     ┇                         __main__ ┇ loss=0.023993531242012978
[12.06 02:00:45] ┇ INFO     ┇                         __main__ ┇ global_step=90
[12.06 02:00:45] ┇ INFO     ┇                         __main__ ┇ i=91
[12.06 02:00:45] ┇ INFO     ┇                         __main__ ┇ loss=0.04945496469736099
[12.06 02:00:45] ┇ INFO     ┇                         __main__ ┇ global_step=91
[12.06 02:00:45] ┇ INFO     ┇                         __main__ ┇ i=92
[12.06 02:00:45] ┇ INFO     ┇                         __main__ ┇ loss=0.025455398485064507
[12.06 02:00:45] ┇ INFO     ┇                         __main__ ┇ global_step=92
[12.06 02:00:45] ┇ INFO     ┇                         __main__ ┇ i=93
[12.06 02:00:45] ┇ INFO     ┇                         __main__ ┇ loss=0.09997136145830154
[12.06 02:00:45] ┇ INFO     ┇                         __main__ ┇ global_step=93
[12.06 02:00:45] ┇ INFO     ┇                         __main__ ┇ i=94
[12.06 02:00:45] ┇ INFO     ┇                         __main__ ┇ loss=0.11474024504423141
[12.06 02:00:45] ┇ INFO     ┇                         __main__ ┇ global_step=94
[12.06 02:00:46] ┇ INFO     ┇                         __main__ ┇ i=95
[12.06 02:00:46] ┇ INFO     ┇                         __main__ ┇ loss=0.024757590144872665
[12.06 02:00:46] ┇ INFO     ┇                         __main__ ┇ global_step=95
[12.06 02:00:46] ┇ INFO     ┇                         __main__ ┇ i=96
[12.06 02:00:46] ┇ INFO     ┇                         __main__ ┇ loss=0.06313818693161011
[12.06 02:00:46] ┇ INFO     ┇                         __main__ ┇ global_step=96
[12.06 02:00:46] ┇ INFO     ┇                         __main__ ┇ i=97
