[12.06 01:57:03] ┇ INFO     ┇                   chrisbase.data ┇ =========================================================================================================================================
[12.06 01:57:03] ┇ INFO     ┇                   chrisbase.data ┇ [INIT] python /raid/chrisjihee/proj/DeepKNLP/DeepKNLP/arguments.py 
[12.06 01:57:03] ┇ INFO     ┇                   chrisbase.data ┇ =========================================================================================================================================
[12.06 01:57:04] ┇ INFO     ┇               DeepKNLP.arguments ┇ -----+---------------------------------------------------------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------
[12.06 01:57:04] ┇ INFO     ┇               DeepKNLP.arguments ┇    # | NewTrainerArguments                                           | value
  "num_key_value_heads": 8,
  "pretraining_tp": 1,
  "rms_norm_eps": 1e-05,
  "rope_scaling": {
    "factor": 32.0,
    "high_freq_factor": 4.0,
    "low_freq_factor": 1.0,
    "original_max_position_embeddings": 8192,
    "rope_type": "llama3"
  },
  "rope_theta": 500000.0,
  "tie_word_embeddings": true,
  "torch_dtype": "bfloat16",
  "transformers_version": "4.46.3",
  "use_cache": true,
  "vocab_size": 128256
}

[12.06 01:57:05] ┇ INFO     ┇      transformers.modeling_utils ┇ loading weights file model.safetensors from cache at /raid/chrisjihee/.cache/huggingface/hub/models--meta-llama--Llama-3.2-1B/snapshots/4e20de362430cd3b72f300e6b0f18e50e7166e08/model.safetensors
[12.06 01:57:05] ┇ INFO     ┇ transformers.generation.configuration_utils ┇ Generate config GenerationConfig {
  "bos_token_id": 128000,
  "eos_token_id": 128001
}

[12.06 01:57:06] ┇ INFO     ┇      transformers.modeling_utils ┇ All model checkpoint weights were used when initializing LlamaForCausalLM.

[12.06 01:57:06] ┇ INFO     ┇      transformers.modeling_utils ┇ All the weights of LlamaForCausalLM were initialized from the model checkpoint at meta-llama/Llama-3.2-1B.
If your task is similar to the task the model of the checkpoint was trained on, you can already use LlamaForCausalLM for predictions without further training.
[12.06 01:57:07] ┇ INFO     ┇ transformers.generation.configuration_utils ┇ loading configuration file generation_config.json from cache at /raid/chrisjihee/.cache/huggingface/hub/models--meta-llama--Llama-3.2-1B/snapshots/4e20de362430cd3b72f300e6b0f18e50e7166e08/generation_config.json
[12.06 01:57:07] ┇ INFO     ┇ transformers.generation.configuration_utils ┇ Generate config GenerationConfig {
  "bos_token_id": 128000,
  "do_sample": true,
  "eos_token_id": 128001,
  "temperature": 0.6,
  "top_p": 0.9
}

[12.06 01:57:07] ┇ INFO     ┇                         __main__ ┇ type(model)=<class 'transformers.models.llama.modeling_llama.LlamaForCausalLM'> - True
[12.06 01:57:07] ┇ INFO     ┇                         __main__ ┇ type(config)=<class 'transformers.models.llama.configuration_llama.LlamaConfig'> - True
[12.06 01:57:07] ┇ INFO     ┇                         __main__ ┇ type(tokenizer)=<class 'transformers.tokenization_utils_fast.PreTrainedTokenizerFast'> - True
[12.06 01:57:07] ┇ INFO     ┇                         __main__ ┇ len(tokenizer)=128256, embedding_size=128256
[12.06 01:57:07] ┇ INFO     ┇                         __main__ ┇ ----------------------------------------------------------------------------------------------------
[12.06 01:57:07] ┇ INFO     ┇                         __main__ ┇ Use /raid/chrisjihee/proj/DeepKNLP/data/gner/zero-shot-train.jsonl as train dataset: 256 samples
[12.06 01:57:08] ┇ INFO     ┇                         __main__ ┇ Use /raid/chrisjihee/proj/DeepKNLP/data/gner/zero-shot-dev.jsonl as eval dataset: 6,085 samples
[12.06 01:57:08] ┇ INFO     ┇                         __main__ ┇ Use /raid/chrisjihee/proj/DeepKNLP/data/gner/zero-shot-dev.jsonl as test dataset: 6,470 samples
[12.06 01:57:08] ┇ INFO     ┇                         __main__ ┇ ----------------------------------------------------------------------------------------------------
[12.06 01:57:09] ┇ INFO     ┇                         __main__ ┇ Preprocess train samples 100.00% 256/256... rate=172.30 Hz, eta=0:00:00, total=0:00:01
[12.06 01:57:12] ┇ INFO     ┇                         __main__ ┇ Preprocess eval samples 82.17% 5000/6085... rate=2180.44 Hz, eta=0:00:00, total=0:00:02
[12.06 01:57:13] ┇ INFO     ┇                         __main__ ┇ Preprocess eval samples 100.00% 6085/6085... rate=2469.13 Hz, eta=0:00:00, total=0:00:02
[12.06 01:57:15] ┇ INFO     ┇                         __main__ ┇ Preprocess test samples 77.28% 5000/6470... rate=2170.65 Hz, eta=0:00:00, total=0:00:02
[12.06 01:57:16] ┇ INFO     ┇                         __main__ ┇ Preprocess test samples 100.00% 6470/6470... rate=2556.76 Hz, eta=0:00:00, total=0:00:02
[12.06 01:57:16] ┇ INFO     ┇                         __main__ ┇ ----------------------------------------------------------------------------------------------------
[12.06 01:57:16] ┇ INFO     ┇                         __main__ ┇ type(optimizer)=<class 'torch.optim.adamw.AdamW'> - True
[12.06 01:57:26] ┇ INFO     ┇                         __main__ ┇ type(model)=<class 'lightning.fabric.wrappers._FabricModule'> - True
[12.06 01:57:26] ┇ INFO     ┇                         __main__ ┇ type(optimizer)=<class 'lightning.fabric.wrappers.FabricAdamW'> - True
[12.06 01:57:26] ┇ INFO     ┇                         __main__ ┇ ****************************************************************************************************
[12.06 01:57:26] ┇ INFO     ┇                         __main__ ┇ ----------------------------------------------------------------------------------------------------
[12.06 01:57:26] ┇ INFO     ┇                         __main__ ┇ Epoch: 0
[12.06 01:57:26] ┇ INFO     ┇                         __main__ ┇ i=1
[12.06 01:57:32] ┇ INFO     ┇                         __main__ ┇ loss=1.5261825323104858
[12.06 01:57:32] ┇ INFO     ┇                         __main__ ┇ i=2
[12.06 01:57:32] ┇ INFO     ┇                         __main__ ┇ loss=1.3477689027786255
[12.06 01:57:35] ┇ INFO     ┇                         __main__ ┇ global_step=1
[12.06 01:57:35] ┇ INFO     ┇                         __main__ ┇ i=3
[12.06 01:57:35] ┇ INFO     ┇                         __main__ ┇ loss=0.5268829464912415
[12.06 01:57:35] ┇ INFO     ┇                         __main__ ┇ i=4
[12.06 01:57:38] ┇ INFO     ┇                         __main__ ┇ loss=0.8672899603843689
[12.06 01:57:38] ┇ INFO     ┇                         __main__ ┇ global_step=2
[12.06 01:57:38] ┇ INFO     ┇                         __main__ ┇ i=5
[12.06 01:57:38] ┇ INFO     ┇                         __main__ ┇ loss=0.3453233242034912
[12.06 01:57:38] ┇ INFO     ┇                         __main__ ┇ i=6
[12.06 01:57:38] ┇ INFO     ┇                         __main__ ┇ loss=0.5062102675437927
[12.06 01:57:38] ┇ INFO     ┇                         __main__ ┇ global_step=3
[12.06 01:57:39] ┇ INFO     ┇                         __main__ ┇ i=7
[12.06 01:57:39] ┇ INFO     ┇                         __main__ ┇ loss=0.4887542128562927
[12.06 01:57:39] ┇ INFO     ┇                         __main__ ┇ i=8
[12.06 01:57:39] ┇ INFO     ┇                         __main__ ┇ loss=0.6301867961883545
[12.06 01:57:39] ┇ INFO     ┇                         __main__ ┇ global_step=4
[12.06 01:57:39] ┇ INFO     ┇                         __main__ ┇ i=9
[12.06 01:57:39] ┇ INFO     ┇                         __main__ ┇ loss=0.5977646112442017
[12.06 01:57:39] ┇ INFO     ┇                         __main__ ┇ i=10
[12.06 01:57:39] ┇ INFO     ┇                         __main__ ┇ loss=0.6413491368293762
[12.06 01:57:39] ┇ INFO     ┇                         __main__ ┇ global_step=5
[12.06 01:57:39] ┇ INFO     ┇                         __main__ ┇ i=11
[12.06 01:57:39] ┇ INFO     ┇                         __main__ ┇ loss=0.29534628987312317
[12.06 01:57:39] ┇ INFO     ┇                         __main__ ┇ i=12
[12.06 01:57:39] ┇ INFO     ┇                         __main__ ┇ loss=0.6800314784049988
[12.06 01:57:39] ┇ INFO     ┇                         __main__ ┇ global_step=6
[12.06 01:57:39] ┇ INFO     ┇                         __main__ ┇ i=13
[12.06 01:57:39] ┇ INFO     ┇                         __main__ ┇ loss=0.35349926352500916
[12.06 01:57:39] ┇ INFO     ┇                         __main__ ┇ i=14
[12.06 01:57:39] ┇ INFO     ┇                         __main__ ┇ loss=0.4081990718841553
[12.06 01:57:39] ┇ INFO     ┇                         __main__ ┇ global_step=7
[12.06 01:57:39] ┇ INFO     ┇                         __main__ ┇ i=15
[12.06 01:57:39] ┇ INFO     ┇                         __main__ ┇ loss=0.3009854257106781
[12.06 01:57:39] ┇ INFO     ┇                         __main__ ┇ i=16
[12.06 01:57:39] ┇ INFO     ┇                         __main__ ┇ loss=0.379938006401062
[12.06 01:57:39] ┇ INFO     ┇                         __main__ ┇ global_step=8
[12.06 01:57:40] ┇ INFO     ┇                         __main__ ┇ i=17
[12.06 01:57:40] ┇ INFO     ┇                         __main__ ┇ loss=0.6061022281646729
[12.06 01:57:40] ┇ INFO     ┇                         __main__ ┇ i=18
[12.06 01:57:40] ┇ INFO     ┇                         __main__ ┇ loss=0.19812482595443726
[12.06 01:57:40] ┇ INFO     ┇                         __main__ ┇ global_step=9
[12.06 01:57:40] ┇ INFO     ┇                         __main__ ┇ i=19
[12.06 01:57:40] ┇ INFO     ┇                         __main__ ┇ loss=0.6323375701904297
[12.06 01:57:40] ┇ INFO     ┇                         __main__ ┇ i=20
[12.06 01:57:40] ┇ INFO     ┇                         __main__ ┇ loss=0.14548663794994354
[12.06 01:57:40] ┇ INFO     ┇                         __main__ ┇ global_step=10
[12.06 01:57:40] ┇ INFO     ┇                         __main__ ┇ i=21
[12.06 01:57:40] ┇ INFO     ┇                         __main__ ┇ loss=0.3517098128795624
[12.06 01:57:40] ┇ INFO     ┇                         __main__ ┇ i=22
[12.06 01:57:40] ┇ INFO     ┇                         __main__ ┇ loss=0.3988160192966461
[12.06 01:57:40] ┇ INFO     ┇                         __main__ ┇ global_step=11
[12.06 01:57:40] ┇ INFO     ┇                         __main__ ┇ i=23
[12.06 01:57:40] ┇ INFO     ┇                         __main__ ┇ loss=0.27473706007003784
[12.06 01:57:40] ┇ INFO     ┇                         __main__ ┇ i=24
[12.06 01:57:40] ┇ INFO     ┇                         __main__ ┇ loss=0.21385808289051056
[12.06 01:57:40] ┇ INFO     ┇                         __main__ ┇ global_step=12
[12.06 01:57:40] ┇ INFO     ┇                         __main__ ┇ i=25
[12.06 01:57:40] ┇ INFO     ┇                         __main__ ┇ loss=0.1597905457019806
[12.06 01:57:40] ┇ INFO     ┇                         __main__ ┇ i=26
[12.06 01:57:41] ┇ INFO     ┇                         __main__ ┇ loss=0.18850234150886536
[12.06 01:57:41] ┇ INFO     ┇                         __main__ ┇ global_step=13
[12.06 01:57:41] ┇ INFO     ┇                         __main__ ┇ i=27
[12.06 01:57:41] ┇ INFO     ┇                         __main__ ┇ loss=0.11359178274869919
[12.06 01:57:41] ┇ INFO     ┇                         __main__ ┇ i=28
[12.06 01:57:41] ┇ INFO     ┇                         __main__ ┇ loss=0.29253828525543213
[12.06 01:57:41] ┇ INFO     ┇                         __main__ ┇ global_step=14
[12.06 01:57:41] ┇ INFO     ┇                         __main__ ┇ i=29
[12.06 01:57:41] ┇ INFO     ┇                         __main__ ┇ loss=0.23415261507034302
[12.06 01:57:41] ┇ INFO     ┇                         __main__ ┇ i=30
[12.06 01:57:41] ┇ INFO     ┇                         __main__ ┇ loss=0.1520151048898697
[12.06 01:57:41] ┇ INFO     ┇                         __main__ ┇ global_step=15
[12.06 01:57:41] ┇ INFO     ┇                         __main__ ┇ i=31
[12.06 01:57:41] ┇ INFO     ┇                         __main__ ┇ loss=0.16571548581123352
[12.06 01:57:41] ┇ INFO     ┇                         __main__ ┇ i=32
[12.06 01:57:41] ┇ INFO     ┇                         __main__ ┇ loss=0.3404477536678314
[12.06 01:57:41] ┇ INFO     ┇                         __main__ ┇ global_step=16
[12.06 01:57:41] ┇ INFO     ┇                         __main__ ┇ i=33
[12.06 01:57:41] ┇ INFO     ┇                         __main__ ┇ loss=0.2546898126602173
[12.06 01:57:41] ┇ INFO     ┇                         __main__ ┇ i=34
[12.06 01:57:41] ┇ INFO     ┇                         __main__ ┇ loss=0.3633385896682739
[12.06 01:57:41] ┇ INFO     ┇                         __main__ ┇ global_step=17
[12.06 01:57:41] ┇ INFO     ┇                         __main__ ┇ i=35
[12.06 01:57:41] ┇ INFO     ┇                         __main__ ┇ loss=0.0712277889251709
[12.06 01:57:41] ┇ INFO     ┇                         __main__ ┇ i=36
[12.06 01:57:42] ┇ INFO     ┇                         __main__ ┇ loss=0.1681673377752304
[12.06 01:57:42] ┇ INFO     ┇                         __main__ ┇ global_step=18
[12.06 01:57:42] ┇ INFO     ┇                         __main__ ┇ i=37
[12.06 01:57:42] ┇ INFO     ┇                         __main__ ┇ loss=0.05872927978634834
[12.06 01:57:42] ┇ INFO     ┇                         __main__ ┇ i=38
[12.06 01:57:42] ┇ INFO     ┇                         __main__ ┇ loss=0.20306667685508728
[12.06 01:57:42] ┇ INFO     ┇                         __main__ ┇ global_step=19
[12.06 01:57:42] ┇ INFO     ┇                         __main__ ┇ i=39
[12.06 01:57:42] ┇ INFO     ┇                         __main__ ┇ loss=0.18407726287841797
[12.06 01:57:42] ┇ INFO     ┇                         __main__ ┇ i=40
[12.06 01:57:42] ┇ INFO     ┇                         __main__ ┇ loss=0.13196057081222534
[12.06 01:57:42] ┇ INFO     ┇                         __main__ ┇ global_step=20
[12.06 01:57:42] ┇ INFO     ┇                         __main__ ┇ i=41
[12.06 01:57:42] ┇ INFO     ┇                         __main__ ┇ loss=0.09121280163526535
[12.06 01:57:42] ┇ INFO     ┇                         __main__ ┇ i=42
[12.06 01:57:42] ┇ INFO     ┇                         __main__ ┇ loss=0.09861169010400772
[12.06 01:57:42] ┇ INFO     ┇                         __main__ ┇ global_step=21
[12.06 01:57:42] ┇ INFO     ┇                         __main__ ┇ i=43
[12.06 01:57:42] ┇ INFO     ┇                         __main__ ┇ loss=0.2791743874549866
[12.06 01:57:42] ┇ INFO     ┇                         __main__ ┇ i=44
[12.06 01:57:42] ┇ INFO     ┇                         __main__ ┇ loss=0.1701912134885788
[12.06 01:57:42] ┇ INFO     ┇                         __main__ ┇ global_step=22
[12.06 01:57:42] ┇ INFO     ┇                         __main__ ┇ i=45
[12.06 01:57:42] ┇ INFO     ┇                         __main__ ┇ loss=0.3662586510181427
[12.06 01:57:42] ┇ INFO     ┇                         __main__ ┇ i=46
[12.06 01:57:43] ┇ INFO     ┇                         __main__ ┇ loss=0.14090943336486816
[12.06 01:57:43] ┇ INFO     ┇                         __main__ ┇ global_step=23
[12.06 01:57:43] ┇ INFO     ┇                         __main__ ┇ i=47
[12.06 01:57:43] ┇ INFO     ┇                         __main__ ┇ loss=0.13853248953819275
[12.06 01:57:43] ┇ INFO     ┇                         __main__ ┇ i=48
[12.06 01:57:43] ┇ INFO     ┇                         __main__ ┇ loss=0.2880401313304901
[12.06 01:57:43] ┇ INFO     ┇                         __main__ ┇ global_step=24
[12.06 01:57:43] ┇ INFO     ┇                         __main__ ┇ i=49
[12.06 01:57:43] ┇ INFO     ┇                         __main__ ┇ loss=0.12382903695106506
[12.06 01:57:43] ┇ INFO     ┇                         __main__ ┇ i=50
[12.06 01:57:43] ┇ INFO     ┇                         __main__ ┇ loss=0.08006075024604797
[12.06 01:57:43] ┇ INFO     ┇                         __main__ ┇ global_step=25
[12.06 01:57:43] ┇ INFO     ┇                         __main__ ┇ i=51
[12.06 01:57:43] ┇ INFO     ┇                         __main__ ┇ loss=0.10865925997495651
[12.06 01:57:43] ┇ INFO     ┇                         __main__ ┇ i=52
[12.06 01:57:43] ┇ INFO     ┇                         __main__ ┇ loss=0.1972915530204773
[12.06 01:57:43] ┇ INFO     ┇                         __main__ ┇ global_step=26
[12.06 01:57:43] ┇ INFO     ┇                         __main__ ┇ i=53
[12.06 01:57:43] ┇ INFO     ┇                         __main__ ┇ loss=0.06456473469734192
[12.06 01:57:43] ┇ INFO     ┇                         __main__ ┇ i=54
[12.06 01:57:43] ┇ INFO     ┇                         __main__ ┇ loss=0.14223641157150269
[12.06 01:57:43] ┇ INFO     ┇                         __main__ ┇ global_step=27
[12.06 01:57:43] ┇ INFO     ┇                         __main__ ┇ i=55
[12.06 01:57:44] ┇ INFO     ┇                         __main__ ┇ loss=0.12385091930627823
[12.06 01:57:44] ┇ INFO     ┇                         __main__ ┇ i=56
[12.06 01:57:44] ┇ INFO     ┇                         __main__ ┇ loss=0.1818675547838211
[12.06 01:57:44] ┇ INFO     ┇                         __main__ ┇ global_step=28
[12.06 01:57:44] ┇ INFO     ┇                         __main__ ┇ i=57
[12.06 01:57:44] ┇ INFO     ┇                         __main__ ┇ loss=0.15904799103736877
[12.06 01:57:44] ┇ INFO     ┇                         __main__ ┇ i=58
[12.06 01:57:44] ┇ INFO     ┇                         __main__ ┇ loss=0.24660809338092804
[12.06 01:57:44] ┇ INFO     ┇                         __main__ ┇ global_step=29
[12.06 01:57:44] ┇ INFO     ┇                         __main__ ┇ i=59
[12.06 01:57:44] ┇ INFO     ┇                         __main__ ┇ loss=0.2138005942106247
[12.06 01:57:44] ┇ INFO     ┇                         __main__ ┇ i=60
[12.06 01:57:44] ┇ INFO     ┇                         __main__ ┇ loss=0.1806168258190155
[12.06 01:57:44] ┇ INFO     ┇                         __main__ ┇ global_step=30
[12.06 01:57:44] ┇ INFO     ┇                         __main__ ┇ i=61
[12.06 01:57:44] ┇ INFO     ┇                         __main__ ┇ loss=0.14958448708057404
[12.06 01:57:44] ┇ INFO     ┇                         __main__ ┇ i=62
[12.06 01:57:44] ┇ INFO     ┇                         __main__ ┇ loss=0.17858412861824036
[12.06 01:57:44] ┇ INFO     ┇                         __main__ ┇ global_step=31
[12.06 01:57:44] ┇ INFO     ┇                         __main__ ┇ i=63
[12.06 01:57:44] ┇ INFO     ┇                         __main__ ┇ loss=0.16792598366737366
[12.06 01:57:44] ┇ INFO     ┇                         __main__ ┇ i=64
[12.06 01:57:44] ┇ INFO     ┇                         __main__ ┇ loss=0.24810044467449188
[12.06 01:57:44] ┇ INFO     ┇                         __main__ ┇ global_step=32
[12.06 01:57:44] ┇ INFO     ┇                         __main__ ┇ i=65
[12.06 01:57:45] ┇ INFO     ┇                         __main__ ┇ loss=0.13318847119808197
[12.06 01:57:45] ┇ INFO     ┇                         __main__ ┇ i=66
[12.06 01:57:45] ┇ INFO     ┇                         __main__ ┇ loss=0.12060095369815826
[12.06 01:57:45] ┇ INFO     ┇                         __main__ ┇ global_step=33
[12.06 01:57:45] ┇ INFO     ┇                         __main__ ┇ i=67
[12.06 01:57:45] ┇ INFO     ┇                         __main__ ┇ loss=0.09751906991004944
[12.06 01:57:45] ┇ INFO     ┇                         __main__ ┇ i=68
[12.06 01:57:45] ┇ INFO     ┇                         __main__ ┇ loss=0.023614846169948578
[12.06 01:57:45] ┇ INFO     ┇                         __main__ ┇ global_step=34
[12.06 01:57:45] ┇ INFO     ┇                         __main__ ┇ i=69
[12.06 01:57:45] ┇ INFO     ┇                         __main__ ┇ loss=0.08891651779413223
[12.06 01:57:45] ┇ INFO     ┇                         __main__ ┇ i=70
[12.06 01:57:45] ┇ INFO     ┇                         __main__ ┇ loss=0.15609464049339294
[12.06 01:57:45] ┇ INFO     ┇                         __main__ ┇ global_step=35
[12.06 01:57:45] ┇ INFO     ┇                         __main__ ┇ i=71
[12.06 01:57:45] ┇ INFO     ┇                         __main__ ┇ loss=0.052890464663505554
[12.06 01:57:45] ┇ INFO     ┇                         __main__ ┇ i=72
[12.06 01:57:45] ┇ INFO     ┇                         __main__ ┇ loss=0.045736439526081085
[12.06 01:57:45] ┇ INFO     ┇                         __main__ ┇ global_step=36
[12.06 01:57:45] ┇ INFO     ┇                         __main__ ┇ i=73
[12.06 01:57:45] ┇ INFO     ┇                         __main__ ┇ loss=0.11640254408121109
[12.06 01:57:45] ┇ INFO     ┇                         __main__ ┇ i=74
[12.06 01:57:45] ┇ INFO     ┇                         __main__ ┇ loss=0.11560629308223724
[12.06 01:57:45] ┇ INFO     ┇                         __main__ ┇ global_step=37
[12.06 01:57:45] ┇ INFO     ┇                         __main__ ┇ i=75
[12.06 01:57:46] ┇ INFO     ┇                         __main__ ┇ loss=0.1131332516670227
[12.06 01:57:46] ┇ INFO     ┇                         __main__ ┇ i=76
[12.06 01:57:46] ┇ INFO     ┇                         __main__ ┇ loss=0.07803269475698471
[12.06 01:57:46] ┇ INFO     ┇                         __main__ ┇ global_step=38
[12.06 01:57:46] ┇ INFO     ┇                         __main__ ┇ i=77
[12.06 01:57:46] ┇ INFO     ┇                         __main__ ┇ loss=0.1026763767004013
[12.06 01:57:46] ┇ INFO     ┇                         __main__ ┇ i=78
[12.06 01:57:46] ┇ INFO     ┇                         __main__ ┇ loss=0.1131855845451355
[12.06 01:57:46] ┇ INFO     ┇                         __main__ ┇ global_step=39
[12.06 01:57:46] ┇ INFO     ┇                         __main__ ┇ i=79
[12.06 01:57:46] ┇ INFO     ┇                         __main__ ┇ loss=0.017054835334420204
[12.06 01:57:46] ┇ INFO     ┇                         __main__ ┇ i=80
[12.06 01:57:46] ┇ INFO     ┇                         __main__ ┇ loss=0.07198803126811981
[12.06 01:57:46] ┇ INFO     ┇                         __main__ ┇ global_step=40
[12.06 01:57:46] ┇ INFO     ┇                         __main__ ┇ i=81
[12.06 01:57:46] ┇ INFO     ┇                         __main__ ┇ loss=0.07563138008117676
[12.06 01:57:46] ┇ INFO     ┇                         __main__ ┇ i=82
[12.06 01:57:46] ┇ INFO     ┇                         __main__ ┇ loss=0.07144470512866974
[12.06 01:57:46] ┇ INFO     ┇                         __main__ ┇ global_step=41
[12.06 01:57:46] ┇ INFO     ┇                         __main__ ┇ i=83
[12.06 01:57:46] ┇ INFO     ┇                         __main__ ┇ loss=0.07748102396726608
[12.06 01:57:46] ┇ INFO     ┇                         __main__ ┇ i=84
[12.06 01:57:46] ┇ INFO     ┇                         __main__ ┇ loss=0.17406536638736725
[12.06 01:57:46] ┇ INFO     ┇                         __main__ ┇ global_step=42
[12.06 01:57:47] ┇ INFO     ┇                         __main__ ┇ i=85
[12.06 01:57:47] ┇ INFO     ┇                         __main__ ┇ loss=0.11084864288568497
[12.06 01:57:47] ┇ INFO     ┇                         __main__ ┇ i=86
[12.06 01:57:47] ┇ INFO     ┇                         __main__ ┇ loss=0.1416008174419403
[12.06 01:57:47] ┇ INFO     ┇                         __main__ ┇ global_step=43
[12.06 01:57:47] ┇ INFO     ┇                         __main__ ┇ i=87
[12.06 01:57:47] ┇ INFO     ┇                         __main__ ┇ loss=0.019667642191052437
[12.06 01:57:47] ┇ INFO     ┇                         __main__ ┇ i=88
[12.06 01:57:47] ┇ INFO     ┇                         __main__ ┇ loss=0.023900365456938744
[12.06 01:57:47] ┇ INFO     ┇                         __main__ ┇ global_step=44
[12.06 01:57:47] ┇ INFO     ┇                         __main__ ┇ i=89
[12.06 01:57:47] ┇ INFO     ┇                         __main__ ┇ loss=0.0537467785179615
[12.06 01:57:47] ┇ INFO     ┇                         __main__ ┇ i=90
[12.06 01:57:47] ┇ INFO     ┇                         __main__ ┇ loss=0.041620343923568726
[12.06 01:57:47] ┇ INFO     ┇                         __main__ ┇ global_step=45
[12.06 01:57:47] ┇ INFO     ┇                         __main__ ┇ i=91
[12.06 01:57:47] ┇ INFO     ┇                         __main__ ┇ loss=0.07634755969047546
[12.06 01:57:47] ┇ INFO     ┇                         __main__ ┇ i=92
[12.06 01:57:47] ┇ INFO     ┇                         __main__ ┇ loss=0.027405019849538803
[12.06 01:57:47] ┇ INFO     ┇                         __main__ ┇ global_step=46
[12.06 01:57:47] ┇ INFO     ┇                         __main__ ┇ i=93
[12.06 01:57:47] ┇ INFO     ┇                         __main__ ┇ loss=0.16056980192661285
[12.06 01:57:47] ┇ INFO     ┇                         __main__ ┇ i=94
[12.06 01:57:47] ┇ INFO     ┇                         __main__ ┇ loss=0.2728196680545807
[12.06 01:57:47] ┇ INFO     ┇                         __main__ ┇ global_step=47
[12.06 01:57:48] ┇ INFO     ┇                         __main__ ┇ i=95
[12.06 01:57:48] ┇ INFO     ┇                         __main__ ┇ loss=0.14881068468093872
[12.06 01:57:48] ┇ INFO     ┇                         __main__ ┇ i=96
[12.06 01:57:48] ┇ INFO     ┇                         __main__ ┇ loss=0.051438458263874054
[12.06 01:57:48] ┇ INFO     ┇                         __main__ ┇ global_step=48
[12.06 01:57:48] ┇ INFO     ┇                         __main__ ┇ i=97
[12.06 01:57:48] ┇ INFO     ┇                         __main__ ┇ loss=0.15325652062892914
[12.06 01:57:48] ┇ INFO     ┇                         __main__ ┇ i=98
[12.06 01:57:48] ┇ INFO     ┇                         __main__ ┇ loss=0.06746115535497665
[12.06 01:57:48] ┇ INFO     ┇                         __main__ ┇ global_step=49
[12.06 01:57:48] ┇ INFO     ┇                         __main__ ┇ i=99
[12.06 01:57:48] ┇ INFO     ┇                         __main__ ┇ loss=0.05060736462473869
[12.06 01:57:48] ┇ INFO     ┇                         __main__ ┇ i=100
[12.06 01:57:48] ┇ INFO     ┇                         __main__ ┇ loss=0.04500795155763626
[12.06 01:57:48] ┇ INFO     ┇                         __main__ ┇ global_step=50
[12.06 01:57:48] ┇ INFO     ┇                         __main__ ┇ i=101
[12.06 01:57:48] ┇ INFO     ┇                         __main__ ┇ loss=0.12008979171514511
[12.06 01:57:48] ┇ INFO     ┇                         __main__ ┇ i=102
[12.06 01:57:48] ┇ INFO     ┇                         __main__ ┇ loss=0.15395955741405487
[12.06 01:57:48] ┇ INFO     ┇                         __main__ ┇ global_step=51
[12.06 01:57:48] ┇ INFO     ┇                         __main__ ┇ i=103
[12.06 01:57:48] ┇ INFO     ┇                         __main__ ┇ loss=0.06906809657812119
[12.06 01:57:48] ┇ INFO     ┇                         __main__ ┇ i=104
[12.06 01:57:49] ┇ INFO     ┇                         __main__ ┇ loss=0.03840770572423935
[12.06 01:57:49] ┇ INFO     ┇                         __main__ ┇ global_step=52
[12.06 01:57:49] ┇ INFO     ┇                         __main__ ┇ i=105
[12.06 01:57:49] ┇ INFO     ┇                         __main__ ┇ loss=0.2143201380968094
[12.06 01:57:49] ┇ INFO     ┇                         __main__ ┇ i=106
[12.06 01:57:49] ┇ INFO     ┇                         __main__ ┇ loss=0.05923973768949509
[12.06 01:57:49] ┇ INFO     ┇                         __main__ ┇ global_step=53
[12.06 01:57:49] ┇ INFO     ┇                         __main__ ┇ i=107
[12.06 01:57:49] ┇ INFO     ┇                         __main__ ┇ loss=0.17461831867694855
[12.06 01:57:49] ┇ INFO     ┇                         __main__ ┇ i=108
[12.06 01:57:49] ┇ INFO     ┇                         __main__ ┇ loss=0.06515727937221527
[12.06 01:57:49] ┇ INFO     ┇                         __main__ ┇ global_step=54
[12.06 01:57:49] ┇ INFO     ┇                         __main__ ┇ i=109
[12.06 01:57:49] ┇ INFO     ┇                         __main__ ┇ loss=0.1147330105304718
[12.06 01:57:49] ┇ INFO     ┇                         __main__ ┇ i=110
[12.06 01:57:49] ┇ INFO     ┇                         __main__ ┇ loss=0.06712260842323303
[12.06 01:57:49] ┇ INFO     ┇                         __main__ ┇ global_step=55
[12.06 01:57:49] ┇ INFO     ┇                         __main__ ┇ i=111
[12.06 01:57:49] ┇ INFO     ┇                         __main__ ┇ loss=0.2043459564447403
[12.06 01:57:49] ┇ INFO     ┇                         __main__ ┇ i=112
[12.06 01:57:49] ┇ INFO     ┇                         __main__ ┇ loss=0.13632678985595703
[12.06 01:57:49] ┇ INFO     ┇                         __main__ ┇ global_step=56
[12.06 01:57:49] ┇ INFO     ┇                         __main__ ┇ i=113
[12.06 01:57:49] ┇ INFO     ┇                         __main__ ┇ loss=0.1026821881532669
[12.06 01:57:49] ┇ INFO     ┇                         __main__ ┇ i=114
[12.06 01:57:50] ┇ INFO     ┇                         __main__ ┇ loss=0.2093760073184967
[12.06 01:57:50] ┇ INFO     ┇                         __main__ ┇ global_step=57
[12.06 01:57:50] ┇ INFO     ┇                         __main__ ┇ i=115
[12.06 01:57:50] ┇ INFO     ┇                         __main__ ┇ loss=0.1760295033454895
