+ /home/chrisjihee/miniforge3/envs/DeepKNLP/bin/python -m deepspeed.launcher.runner --include=localhost:0,1,2,3 --master_port 30000 task2-nerG-trainer2.py --trainer_deepspeed configs/deepspeed/ds2_llama.json
[01.21 21:08:55] ┇ INFO    ┇                                        DeepSpeed ┇ Setting ds_accelerator to cuda (auto detect)
[01.21 21:08:55] ┇ INFO    ┇                                        DeepSpeed ┇ Setting ds_accelerator to cuda (auto detect)
[01.21 21:08:58] ┇ WARNING ┇                                        DeepSpeed ┇ Unable to find hostfile, will proceed with training with local resources only.
[01.21 21:08:58] ┇ INFO    ┇                                        DeepSpeed ┇ cmd = /home/chrisjihee/miniforge3/envs/DeepKNLP/bin/python -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMCwgMSwgMiwgM119 --master_addr=127.0.0.1 --master_port=30000 --enable_each_rank_log=None task2-nerG-trainer2.py --trainer_deepspeed configs/deepspeed/ds2_llama.json
[01.21 21:09:00] ┇ INFO    ┇                                        DeepSpeed ┇ Setting ds_accelerator to cuda (auto detect)
[01.21 21:09:00] ┇ INFO    ┇                                        DeepSpeed ┇ Setting ds_accelerator to cuda (auto detect)
[01.21 21:09:04] ┇ INFO    ┇                                        DeepSpeed ┇ WORLD INFO DICT: {'localhost': [0, 1, 2, 3]}
[01.21 21:09:04] ┇ INFO    ┇                                        DeepSpeed ┇ nnodes=1, num_local_procs=4, node_rank=0
[01.21 21:09:04] ┇ INFO    ┇                                        DeepSpeed ┇ global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0, 1, 2, 3]})
[01.21 21:09:04] ┇ INFO    ┇                                        DeepSpeed ┇ dist_world_size=4
[01.21 21:09:04] ┇ INFO    ┇                                        DeepSpeed ┇ Setting CUDA_VISIBLE_DEVICES=0,1,2,3
[01.21 21:09:04] ┇ INFO    ┇                                        DeepSpeed ┇ process 124766 spawned with command: ['/home/chrisjihee/miniforge3/envs/DeepKNLP/bin/python', '-u', 'task2-nerG-trainer2.py', '--local_rank=0', '--trainer_deepspeed', 'configs/deepspeed/ds2_llama.json']
[01.21 21:09:04] ┇ INFO    ┇                                        DeepSpeed ┇ process 124767 spawned with command: ['/home/chrisjihee/miniforge3/envs/DeepKNLP/bin/python', '-u', 'task2-nerG-trainer2.py', '--local_rank=1', '--trainer_deepspeed', 'configs/deepspeed/ds2_llama.json']
[01.21 21:09:04] ┇ INFO    ┇                                        DeepSpeed ┇ process 124768 spawned with command: ['/home/chrisjihee/miniforge3/envs/DeepKNLP/bin/python', '-u', 'task2-nerG-trainer2.py', '--local_rank=2', '--trainer_deepspeed', 'configs/deepspeed/ds2_llama.json']
[01.21 21:09:04] ┇ INFO    ┇                                        DeepSpeed ┇ process 124769 spawned with command: ['/home/chrisjihee/miniforge3/envs/DeepKNLP/bin/python', '-u', 'task2-nerG-trainer2.py', '--local_rank=3', '--trainer_deepspeed', 'configs/deepspeed/ds2_llama.json']
[01.21 21:09:11] ┇ INFO    ┇                                        DeepSpeed ┇ Setting ds_accelerator to cuda (auto detect)
[01.21 21:09:11] ┇ INFO    ┇                                        DeepSpeed ┇ Setting ds_accelerator to cuda (auto detect)
[01.21 21:09:11] ┇ INFO    ┇                                        DeepSpeed ┇ Setting ds_accelerator to cuda (auto detect)
[01.21 21:09:11] ┇ INFO    ┇                                        DeepSpeed ┇ Setting ds_accelerator to cuda (auto detect)
[01.21 21:09:11] ┇ INFO    ┇                                        DeepSpeed ┇ Setting ds_accelerator to cuda (auto detect)
[01.21 21:09:11] ┇ INFO    ┇                                        DeepSpeed ┇ Setting ds_accelerator to cuda (auto detect)
[01.21 21:09:11] ┇ INFO    ┇                                        DeepSpeed ┇ Setting ds_accelerator to cuda (auto detect)
[01.21 21:09:11] ┇ INFO    ┇                                        DeepSpeed ┇ Setting ds_accelerator to cuda (auto detect)
[01.21 21:09:12] ┇ INFO    ┇                                        DeepSpeed ┇ cdb=None
[01.21 21:09:12] ┇ INFO    ┇                                        DeepSpeed ┇ cdb=None
[01.21 21:09:12] ┇ INFO    ┇                                        DeepSpeed ┇ cdb=None
[01.21 21:09:12] ┇ INFO    ┇                                        DeepSpeed ┇ cdb=None
[01.21 21:09:12] ┇ INFO    ┇                                         DeepKNLP ┇ Process rank: 0, device: cuda:0, n_gpu: 1, distributed training: True, 16-bits training: True
[01.21 21:09:12] ┇ INFO    ┇                                   chrisbase.data ┇ =========================================================================================================================================
[01.21 21:09:12] ┇ INFO    ┇                                   chrisbase.data ┇ [INIT] python task2-nerG-trainer2.py --local_rank=0 --trainer_deepspeed configs/deepspeed/ds2_llama.json
[01.21 21:09:12] ┇ INFO    ┇                                   chrisbase.data ┇ =========================================================================================================================================
[01.21 21:09:13] ┇ INFO    ┇                                   chrisbase.data ┇ -----+-----------------------------------------------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[01.21 21:09:13] ┇ INFO    ┇                                   chrisbase.data ┇    # | TrainingArgumentsForAccelerator               | value
[01.21 21:09:13] ┇ INFO    ┇                                   chrisbase.data ┇  158 | train.ray_scope                               | last
[01.21 21:09:13] ┇ INFO    ┇                                   chrisbase.data ┇  159 | train.ddp_timeout                             | 1800
[01.21 21:09:13] ┇ INFO    ┇                                   chrisbase.data ┇  160 | train.torch_compile                           | False
[01.21 21:09:13] ┇ INFO    ┇                                   chrisbase.data ┇  161 | train.torch_compile_backend                   |
[01.21 21:09:13] ┇ INFO    ┇                                   chrisbase.data ┇  162 | train.torch_compile_mode                      |
[01.21 21:09:13] ┇ INFO    ┇                                   chrisbase.data ┇  163 | train.dispatch_batches                        |
[01.21 21:09:13] ┇ INFO    ┇                                   chrisbase.data ┇  164 | train.split_batches                           |
[01.21 21:09:13] ┇ INFO    ┇                                   chrisbase.data ┇  165 | train.include_tokens_per_second               | False
[01.21 21:09:13] ┇ INFO    ┇                                   chrisbase.data ┇  166 | train.include_num_input_tokens_seen           | False
[01.21 21:09:13] ┇ INFO    ┇                                   chrisbase.data ┇  167 | train.neftune_noise_alpha                     |
[01.21 21:09:13] ┇ INFO    ┇                                   chrisbase.data ┇  168 | train.optim_target_modules                    |
[01.21 21:09:13] ┇ INFO    ┇                                   chrisbase.data ┇  169 | train.batch_eval_metrics                      | False
[01.21 21:09:13] ┇ INFO    ┇                                   chrisbase.data ┇  170 | train.eval_on_start                           | False
[01.21 21:09:13] ┇ INFO    ┇                                   chrisbase.data ┇  171 | train.use_liger_kernel                        | False
[01.21 21:09:13] ┇ INFO    ┇                                   chrisbase.data ┇  172 | train.eval_use_gather_object                  | False
[01.21 21:09:13] ┇ INFO    ┇                                   chrisbase.data ┇  173 | train.average_tokens_across_devices           | False
[01.21 21:09:13] ┇ INFO    ┇                                   chrisbase.data ┇  174 | train.sortish_sampler                         | False
[01.21 21:09:13] ┇ INFO    ┇                                   chrisbase.data ┇  175 | train.predict_with_generate                   | True
[01.21 21:09:13] ┇ INFO    ┇                                   chrisbase.data ┇  176 | train.generation_max_length                   | 1280
[01.21 21:09:13] ┇ INFO    ┇                                   chrisbase.data ┇  177 | train.generation_num_beams                    |
[01.21 21:09:13] ┇ INFO    ┇                                   chrisbase.data ┇  178 | train.generation_config                       |
[01.21 21:09:13] ┇ INFO    ┇                                   chrisbase.data ┇ -----+-----------------------------------------------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[01.21 21:09:17] ┇ INFO    ┇                                         DeepKNLP ┇ type(model)=<class 'transformers.models.gpt_neox.modeling_gpt_neox.GPTNeoXForCausalLM'>
[01.21 21:09:17] ┇ INFO    ┇                                         DeepKNLP ┇ model.generation_config.pad_token_id=0
[01.21 21:09:17] ┇ INFO    ┇                                         DeepKNLP ┇ Use data/gner/zero-shot-train.jsonl as train_dataset(#=18135)
Running tokenizer on train_dataset (num_proc=4): 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 18135/18135 [00:05<00:00, 3393.34 examples/s]
Running tokenizer on train_dataset (num_proc=4): 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 18135/18135 [00:05<00:00, 3204.63 examples/s]
Running tokenizer on train_dataset (num_proc=4): 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 18135/18135 [00:05<00:00, 3182.04 examples/s]
Running tokenizer on train_dataset (num_proc=4): 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 18135/18135 [00:05<00:00, 3203.40 examples/s]
[01.21 21:09:30] ┇ INFO    ┇                                         DeepKNLP ┇ Use data/gner/zero-shot-test-min.jsonl as eval_dataset(#=65)
Running tokenizer on eval_dataset (num_proc=4): 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 65/65 [00:00<00:00, 114.80 examples/s]
Running tokenizer on eval_dataset (num_proc=4): 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 65/65 [00:00<00:00, 121.73 examples/s]
Running tokenizer on eval_dataset (num_proc=4): 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 65/65 [00:00<00:00, 116.09 examples/s]
Running tokenizer on eval_dataset (num_proc=4): 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 65/65 [00:00<00:00, 111.62 examples/s]
[01.21 21:09:33] ┇ INFO    ┇                             transformers.trainer ┇ Using auto half precision backend
[01.21 21:09:33] ┇ WARNING ┇                                         DeepKNLP ┇ trainer.accelerator=<accelerate.accelerator.Accelerator object at 0x7fe578bc12e0> / trainer.accelerator.state=Distributed environment: DistributedType.DEEPSPEED  Backend: nccl
Num processes: 4
Process index: 0
Local process index: 0
Device: cuda:0

Mixed precision type: bf16
ds_config: {'bf16': {'enabled': True}, 'optimizer': {'type': 'AdamW', 'params': {'lr': 2e-05, 'betas': [0.9, 0.999], 'eps': 1e-08, 'weight_decay': 0.0}}, 'scheduler': {'type': 'WarmupDecayLR', 'params': {'warmup_min_lr': 0, 'warmup_max_lr': 2e-05, 'warmup_num_steps': 'auto', 'total_num_steps': 'auto'}}, 'zero_optimization': {'stage': 2, 'allgather_partitions': True, 'allgather_bucket_size': 200000000.0, 'overlap_comm': True, 'reduce_scatter': True, 'reduce_bucket_size': 200000000.0, 'contiguous_gradients': True}, 'gradient_accumulation_steps': 4, 'gradient_clipping': 1.0, 'train_batch_size': 128, 'train_micro_batch_size_per_gpu': 8, 'steps_per_print': inf, 'fp16': {'enabled': False}}

[01.21 21:09:43] ┇ WARNING ┇                                        DeepSpeed ┇ Attempting to get learning rate from scheduler before it has started
[01.21 21:09:43] ┇ INFO    ┇                             transformers.trainer ┇ ***** Running training *****
[01.21 21:09:43] ┇ INFO    ┇                             transformers.trainer ┇   Num examples = 18,135
[01.21 21:09:43] ┇ INFO    ┇                             transformers.trainer ┇   Num Epochs = 1
[01.21 21:09:43] ┇ INFO    ┇                             transformers.trainer ┇   Instantaneous batch size per device = 8
[01.21 21:09:43] ┇ INFO    ┇                             transformers.trainer ┇   Total train batch size (w. parallel, distributed & accumulation) = 128
[01.21 21:09:43] ┇ INFO    ┇                             transformers.trainer ┇   Gradient Accumulation steps = 4
[01.21 21:09:43] ┇ INFO    ┇                             transformers.trainer ┇   Total optimization steps = 71
[01.21 21:09:43] ┇ INFO    ┇                             transformers.trainer ┇   Number of trainable parameters = 1,341,247,488
{'loss': 0.9362, 'grad_norm': 0.6969876289367676, 'learning_rate': 1.823529411764706e-05, 'epoch': 0.07}
{'loss': 0.129, 'grad_norm': 0.36052465438842773, 'learning_rate': 1.5294117647058822e-05, 'epoch': 0.14}
{'loss': 0.0709, 'grad_norm': 0.17722156643867493, 'learning_rate': 1.235294117647059e-05, 'epoch': 0.21}
{'loss': 0.0536, 'grad_norm': 0.20187877118587494, 'learning_rate': 9.411764705882354e-06, 'epoch': 0.28}
{'loss': 0.0477, 'grad_norm': 0.15090303122997284, 'learning_rate': 6.470588235294119e-06, 'epoch': 0.35}
{'loss': 0.0391, 'grad_norm': 0.1013830304145813, 'learning_rate': 3.529411764705883e-06, 'epoch': 0.42}
{'loss': 0.0407, 'grad_norm': 0.11413154751062393, 'learning_rate': 5.882352941176471e-07, 'epoch': 0.49}
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 71/71 [03:24<00:00,  2.80s/it][01.21 21:13:09] ┇ INFO    ┇                             transformers.trainer ┇ Saving model checkpoint to output/GNER/EAGLE-1B-debug/checkpoint-71
[01.21 21:15:48] ┇ INFO    ┇                             transformers.trainer ┇ ***** Running Evaluation *****
[01.21 21:15:48] ┇ INFO    ┇                             transformers.trainer ┇   Num examples = 65
[01.21 21:15:48] ┇ INFO    ┇                             transformers.trainer ┇   Batch size = 8
{'eval_crossner_ai_prec': 0.34574468085087995, 'eval_crossner_ai_rec': 0.291479820627672, 'eval_crossner_ai_f1': 0.31630170311322575, 'eval_AVERAGE_f1': 0.31630170311322575, 'eval_runtime': 13.3236, 'eval_samples_per_second': 4.879, 'eval_steps_per_second': 0.225, 'epoch': 0.5}
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 71/71 [06:18<00:00,  2.80s/it]
[01.21 21:16:03] ┇ INFO    ┇                             transformers.trainer ┇ Saving model checkpoint to output/GNER/EAGLE-1B-debug/checkpoint-71
[01.21 21:18:51] ┇ INFO    ┇                             transformers.trainer ┇

Training completed. Do not forget to share your model on huggingface.co/models =)


{'train_runtime': 547.873, 'train_samples_per_second': 16.55, 'train_steps_per_second': 0.13, 'train_loss': 0.18624217073682328, 'epoch': 0.5}
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 71/71 [09:07<00:00,  7.72s/it]
[01.21 21:18:51] ┇ INFO    ┇                                         DeepKNLP ┇ train_result=TrainOutput(global_step=71, training_loss=0.18624217073682328, metrics={'train_runtime': 547.873, 'train_samples_per_second': 16.55, 'train_steps_per_second': 0.13, 'total_flos': 2.2242260498251776e+16, 'train_loss': 0.18624217073682328, 'epoch': 0.5008818342151675})
[01.21 21:18:51] ┇ INFO    ┇                                   chrisbase.data ┇ =========================================================================================================================================
[01.21 21:18:51] ┇ INFO    ┇                                   chrisbase.data ┇ [EXIT] python task2-nerG-trainer2.py --local_rank=0 --trainer_deepspeed configs/deepspeed/ds2_llama.json ($=00:09:38.354)
[01.21 21:18:51] ┇ INFO    ┇                                   chrisbase.data ┇ =========================================================================================================================================
[01.21 21:18:54] ┇ INFO    ┇                                        DeepSpeed ┇ Process 124767 exits successfully.
[01.21 21:18:54] ┇ INFO    ┇                                        DeepSpeed ┇ Process 124769 exits successfully.
[01.21 21:18:55] ┇ INFO    ┇                                        DeepSpeed ┇ Process 124766 exits successfully.
[01.21 21:18:55] ┇ INFO    ┇                                        DeepSpeed ┇ Process 124768 exits successfully.
